Date_Time (LST/LDT), Event, Speed (knots)
2020-01-01 00:00, ebb,-1.7
2020-01-01 04:12, slack,-
2020-01-01 07:48, flood,2.5
2020-01-01 11:12, slack,-
2020-01-01 14:48, ebb,-1.7
2020-01-01 20:00, ebb,-0.6
2020-01-02 00:18, ebb,-1.3
2020-01-02 04:48, slack,-
2020-01-02 08:30, flood,2.1
2020-01-02 11:48, slack,-
2020-01-02 15:36, ebb,-2.0
2020-01-02 21:42, ebb,-0.4
2020-01-03 03:06, ebb,-0.9
2020-01-03 05:30, slack,-
2020-01-03 09:06, flood,1.7
2020-01-03 12:18, slack,-
2020-01-03 16:18, ebb,-2.2
2020-01-03 22:06, slack,-
2020-01-03 23:12, flood,0.1
2020-01-04 00:12, slack,-
2020-01-04 04:12, ebb,-0.6
2020-01-04 06:18, slack,-
2020-01-04 09:42, flood,1.2
2020-01-04 12:42, slack,-
2020-01-04 17:00, ebb,-2.5
2020-01-04 21:36, slack,-
2020-01-05 00:06, flood,0.8
2020-01-05 02:54, slack,-
2020-01-05 05:18, ebb,-0.6
2020-01-05 07:24, slack,-
2020-01-05 10:24, flood,0.7
2020-01-05 13:00, slack,-
2020-01-05 17:36, ebb,-2.7
2020-01-05 21:42, slack,-
2020-01-06 00:48, flood,1.5
2020-01-06 04:06, slack,-
2020-01-06 06:18, ebb,-0.7
2020-01-06 08:54, slack,-
2020-01-06 11:06, flood,0.3
2020-01-06 13:06, slack,-
2020-01-06 18:12, ebb,-2.9
2020-01-06 22:00, slack,-
2020-01-07 01:30, flood,2.3
2020-01-07 04:54, slack,-
2020-01-07 07:12, ebb,-0.9
2020-01-07 12:06, slack,-
2020-01-07 18:42, ebb,-3.2
2020-01-07 22:30, slack,-
2020-01-08 02:00, flood,2.9
2020-01-08 05:36, slack,-
2020-01-08 07:54, ebb,-1.1
2020-01-08 13:06, ebb,-0.2
2020-01-08 19:12, ebb,-3.4
2020-01-08 23:00, slack,-
2020-01-09 02:42, flood,3.4
2020-01-09 06:12, slack,-
2020-01-09 08:36, ebb,-1.2
2020-01-09 13:54, ebb,-0.2
2020-01-09 19:48, ebb,-3.5
2020-01-09 23:42, slack,-
2020-01-10 03:24, flood,3.7
2020-01-10 06:54, slack,-
2020-01-10 09:18, ebb,-1.4
2020-01-10 14:30, ebb,-0.2
2020-01-10 20:18, ebb,-3.6
2020-01-11 00:24, slack,-
2020-01-11 04:06, flood,3.9
2020-01-11 07:36, slack,-
2020-01-11 10:00, ebb,-1.4
2020-01-11 15:18, ebb,-0.1
2020-01-11 21:00, ebb,-3.6
2020-01-12 01:06, slack,-
2020-01-12 04:54, flood,4.0
2020-01-12 08:18, slack,-
2020-01-12 10:48, ebb,-1.5
2020-01-12 16:12, slack,-
2020-01-12 21:42, ebb,-3.5
2020-01-13 01:54, slack,-
2020-01-13 05:36, flood,3.9
2020-01-13 09:00, slack,-
2020-01-13 11:42, ebb,-1.7
2020-01-13 16:54, slack,-
2020-01-13 22:30, ebb,-3.2
2020-01-14 02:42, slack,-
2020-01-14 06:18, flood,3.6
2020-01-14 09:36, slack,-
2020-01-14 12:36, ebb,-1.9
2020-01-14 17:24, slack,-
2020-01-14 18:12, flood,0.1
2020-01-14 18:54, slack,-
2020-01-14 23:24, ebb,-2.7
2020-01-15 03:24, slack,-
2020-01-15 07:00, flood,3.3
2020-01-15 10:18, slack,-
2020-01-15 13:36, ebb,-2.2
2020-01-15 18:12, slack,-
2020-01-15 19:18, flood,0.3
2020-01-15 20:30, slack,-
2020-01-16 00:30, ebb,-2.1
2020-01-16 04:12, slack,-
2020-01-16 07:48, flood,2.7
2020-01-16 10:54, slack,-
2020-01-16 14:30, ebb,-2.6
2020-01-16 18:54, slack,-
2020-01-16 20:42, flood,0.6
2020-01-16 22:24, slack,-
2020-01-17 02:06, ebb,-1.4
2020-01-17 05:00, slack,-
2020-01-17 08:30, flood,2.0
2020-01-17 11:24, slack,-
2020-01-17 15:24, ebb,-2.9
2020-01-17 19:36, slack,-
2020-01-17 22:00, flood,1.1
2020-01-18 00:42, slack,-
2020-01-18 03:36, ebb,-1.0
2020-01-18 06:00, slack,-
2020-01-18 09:18, flood,1.3
2020-01-18 11:48, slack,-
2020-01-18 16:06, ebb,-3.2
2020-01-18 20:12, slack,-
2020-01-18 23:12, flood,1.8
2020-01-19 02:54, slack,-
2020-01-19 04:54, ebb,-0.7
2020-01-19 07:30, slack,-
2020-01-19 10:06, flood,0.6
2020-01-19 12:06, slack,-
2020-01-19 16:54, ebb,-3.4
2020-01-19 20:54, slack,-
2020-01-20 00:18, flood,2.6
2020-01-20 04:18, slack,-
2020-01-20 06:12, ebb,-0.7
2020-01-20 11:12, slack,-
2020-01-20 17:42, ebb,-3.5
2020-01-20 21:36, slack,-
2020-01-21 01:12, flood,3.2
2020-01-21 05:12, slack,-
2020-01-21 07:18, ebb,-0.9
2020-01-21 12:48, ebb,-0.4
2020-01-21 18:30, ebb,-3.6
2020-01-21 22:18, slack,-
2020-01-22 01:54, flood,3.6
2020-01-22 06:00, slack,-
2020-01-22 08:12, ebb,-1.0
2020-01-22 13:48, ebb,-0.5
2020-01-22 19:18, ebb,-3.6
2020-01-22 23:06, slack,-
2020-01-23 02:42, flood,3.8
2020-01-23 06:36, slack,-
2020-01-23 08:48, ebb,-1.1
2020-01-23 14:36, ebb,-0.4
2020-01-23 20:00, ebb,-3.5
2020-01-23 23:48, slack,-
2020-01-24 03:24, flood,3.8
2020-01-24 07:06, slack,-
2020-01-24 09:24, ebb,-1.2
2020-01-24 15:12, ebb,-0.4
2020-01-24 20:42, ebb,-3.3
2020-01-25 00:30, slack,-
2020-01-25 04:00, flood,3.6
2020-01-25 07:36, slack,-
2020-01-25 10:06, ebb,-1.2
2020-01-25 15:54, ebb,-0.3
2020-01-25 21:24, ebb,-3.1
2020-01-26 01:12, slack,-
2020-01-26 04:42, flood,3.4
2020-01-26 08:12, slack,-
2020-01-26 10:42, ebb,-1.3
2020-01-26 16:30, ebb,-0.2
2020-01-26 22:00, ebb,-2.8
2020-01-27 01:54, slack,-
2020-01-27 05:18, flood,3.2
2020-01-27 08:42, slack,-
2020-01-27 11:30, ebb,-1.4
2020-01-27 17:06, ebb,-0.1
2020-01-27 22:36, ebb,-2.5
2020-01-28 02:30, slack,-
2020-01-28 05:54, flood,3.0
2020-01-28 09:12, slack,-
2020-01-28 12:12, ebb,-1.6
2020-01-28 17:48, ebb,-0.1
2020-01-28 23:06, ebb,-2.2
2020-01-29 03:00, slack,-
2020-01-29 06:30, flood,2.7
2020-01-29 09:42, slack,-
2020-01-29 13:00, ebb,-1.8
2020-01-29 18:36, slack,-
2020-01-29 23:30, ebb,-1.8
2020-01-30 03:30, slack,-
2020-01-30 07:00, flood,2.3
2020-01-30 10:12, slack,-
2020-01-30 13:54, ebb,-2.0
2020-01-30 18:54, slack,-
2020-01-30 20:12, slack,-
2020-01-31 00:12, ebb,-1.3
2020-01-31 04:06, slack,-
2020-01-31 07:30, flood,1.9
2020-01-31 10:36, slack,-
2020-01-31 14:42, ebb,-2.2
2020-01-31 19:06, slack,-
2020-01-31 20:36, flood,0.3
2020-01-31 22:12, slack,-
2020-02-01 01:30, ebb,-0.9
2020-02-01 04:48, slack,-
2020-02-01 08:06, flood,1.3
2020-02-01 10:54, slack,-
2020-02-01 15:24, ebb,-2.3
2020-02-01 19:30, slack,-
2020-02-01 21:48, flood,0.7
2020-02-02 00:18, slack,-
2020-02-02 03:36, ebb,-0.6
2020-02-02 05:42, slack,-
2020-02-02 08:30, flood,0.8
2020-02-02 11:06, slack,-
2020-02-02 16:06, ebb,-2.4
2020-02-02 20:00, slack,-
2020-02-02 22:54, flood,1.2
2020-02-03 02:24, slack,-
2020-02-03 04:48, ebb,-0.6
2020-02-03 07:06, slack,-
2020-02-03 09:00, flood,0.3
2020-02-03 10:48, slack,-
2020-02-03 16:42, ebb,-2.5
2020-02-03 20:36, slack,-
2020-02-03 23:54, flood,1.8
2020-02-04 03:42, slack,-
2020-02-04 05:48, ebb,-0.7
2020-02-04 09:24, ebb,-0.1
2020-02-04 17:24, ebb,-2.6
2020-02-04 21:12, slack,-
2020-02-05 00:48, flood,2.4
2020-02-05 04:30, slack,-
2020-02-05 06:42, ebb,-0.8
2020-02-05 10:06, ebb,-0.3
2020-02-05 18:06, ebb,-2.9
2020-02-05 21:54, slack,-
2020-02-06 01:36, flood,2.9
2020-02-06 05:12, slack,-
2020-02-06 07:30, ebb,-1.0
2020-02-06 12:24, ebb,-0.4
2020-02-06 18:54, ebb,-3.1
2020-02-06 22:36, slack,-
2020-02-07 02:18, flood,3.3
2020-02-07 05:48, slack,-
2020-02-07 08:06, ebb,-1.2
2020-02-07 13:42, ebb,-0.2
2020-02-07 19:30, ebb,-3.4
2020-02-07 23:24, slack,-
2020-02-08 03:00, flood,3.6
2020-02-08 06:30, slack,-
2020-02-08 08:48, ebb,-1.4
2020-02-08 14:18, slack,-
2020-02-08 20:12, ebb,-3.6
2020-02-09 00:12, slack,-
2020-02-09 03:48, flood,3.8
2020-02-09 07:06, slack,-
2020-02-09 09:30, ebb,-1.6
2020-02-09 14:00, slack,-
2020-02-09 15:18, flood,0.2
2020-02-09 16:24, slack,-
2020-02-09 20:54, ebb,-3.6
2020-02-10 00:54, slack,-
2020-02-10 04:30, flood,3.8
2020-02-10 07:42, slack,-
2020-02-10 10:18, ebb,-1.9
2020-02-10 14:30, slack,-
2020-02-10 16:12, flood,0.5
2020-02-10 17:36, slack,-
2020-02-10 21:42, ebb,-3.4
2020-02-11 01:36, slack,-
2020-02-11 05:12, flood,3.7
2020-02-11 08:18, slack,-
2020-02-11 11:12, ebb,-2.2
2020-02-11 15:12, slack,-
2020-02-11 17:12, flood,0.8
2020-02-11 18:48, slack,-
2020-02-11 22:36, ebb,-3.0
2020-02-12 02:24, slack,-
2020-02-12 05:54, flood,3.4
2020-02-12 08:54, slack,-
2020-02-12 12:00, ebb,-2.5
2020-02-12 16:00, slack,-
2020-02-12 18:12, flood,1.1
2020-02-12 20:06, slack,-
2020-02-12 23:36, ebb,-2.5
2020-02-13 03:06, slack,-
2020-02-13 06:30, flood,2.8
2020-02-13 09:24, slack,-
2020-02-13 12:48, ebb,-2.8
2020-02-13 16:48, slack,-
2020-02-13 19:12, flood,1.4
2020-02-13 21:30, slack,-
2020-02-14 00:42, ebb,-1.8
2020-02-14 04:00, slack,-
2020-02-14 07:06, flood,2.1
2020-02-14 09:48, slack,-
2020-02-14 13:42, ebb,-3.0
2020-02-14 17:36, slack,-
2020-02-14 20:18, flood,1.7
2020-02-14 23:06, slack,-
2020-02-15 02:06, ebb,-1.3
2020-02-15 04:54, slack,-
2020-02-15 07:48, flood,1.3
2020-02-15 10:12, slack,-
2020-02-15 14:36, ebb,-3.1
2020-02-15 18:24, slack,-
2020-02-15 21:30, flood,2.1
2020-02-16 01:00, slack,-
2020-02-16 03:36, ebb,-0.9
2020-02-16 06:24, slack,-
2020-02-16 08:30, flood,0.5
2020-02-16 10:18, slack,-
2020-02-16 15:30, ebb,-3.1
2020-02-16 19:18, slack,-
2020-02-16 22:36, flood,2.5
2020-02-17 02:48, slack,-
2020-02-17 04:54, ebb,-0.8
2020-02-17 09:18, ebb,-0.2
2020-02-17 16:24, ebb,-3.1
2020-02-17 20:12, slack,-
2020-02-17 23:42, flood,2.8
2020-02-18 04:00, slack,-
2020-02-18 06:12, ebb,-0.8
2020-02-18 11:24, ebb,-0.7
2020-02-18 17:24, ebb,-3.0
2020-02-18 21:06, slack,-
2020-02-19 00:48, flood,3.0
2020-02-19 04:54, slack,-
2020-02-19 09:48, ebb,-1.0
2020-02-19 13:00, ebb,-0.7
2020-02-19 18:18, ebb,-3.0
2020-02-19 22:00, slack,-
2020-02-20 01:36, flood,3.2
2020-02-20 05:36, slack,-
2020-02-20 10:24, ebb,-1.1
2020-02-20 13:54, ebb,-0.5
2020-02-20 19:12, ebb,-3.0
2020-02-20 22:54, slack,-
2020-02-21 02:24, flood,3.2
2020-02-21 06:06, slack,-
2020-02-21 08:30, ebb,-1.1
2020-02-21 14:36, ebb,-0.2
2020-02-21 19:54, ebb,-3.0
2020-02-21 23:42, slack,-
2020-02-22 03:06, flood,3.1
2020-02-22 06:36, slack,-
2020-02-22 09:00, ebb,-1.2
2020-02-22 15:12, slack,-
2020-02-22 20:36, ebb,-2.9
2020-02-23 00:24, slack,-
2020-02-23 03:42, flood,3.0
2020-02-23 07:00, slack,-
2020-02-23 09:30, ebb,-1.4
2020-02-23 14:54, slack,-
2020-02-23 15:42, flood,0.1
2020-02-23 16:30, slack,-
2020-02-23 21:12, ebb,-2.8
2020-02-24 01:00, slack,-
2020-02-24 04:18, flood,2.9
2020-02-24 07:24, slack,-
2020-02-24 10:06, ebb,-1.6
2020-02-24 15:00, slack,-
2020-02-24 16:18, flood,0.3
2020-02-24 17:24, slack,-
2020-02-24 21:48, ebb,-2.6
2020-02-25 01:30, slack,-
2020-02-25 04:48, flood,2.8
2020-02-25 07:48, slack,-
2020-02-25 10:48, ebb,-1.8
2020-02-25 15:18, slack,-
2020-02-25 16:54, flood,0.4
2020-02-25 18:18, slack,-
2020-02-25 22:18, ebb,-2.3
2020-02-26 02:00, slack,-
2020-02-26 05:24, flood,2.6
2020-02-26 08:12, slack,-
2020-02-26 11:30, ebb,-2.1
2020-02-26 15:42, slack,-
2020-02-26 17:36, flood,0.6
2020-02-26 19:12, slack,-
2020-02-26 22:48, ebb,-2.0
2020-02-27 02:30, slack,-
2020-02-27 05:54, flood,2.3
2020-02-27 08:42, slack,-
2020-02-27 12:06, ebb,-2.2
2020-02-27 16:12, slack,-
2020-02-27 18:18, flood,0.8
2020-02-27 20:12, slack,-
2020-02-27 23:30, ebb,-1.7
2020-02-28 03:06, slack,-
2020-02-28 06:18, flood,1.9
2020-02-28 09:00, slack,-
2020-02-28 12:42, ebb,-2.3
2020-02-28 16:48, slack,-
2020-02-28 19:00, flood,1.1
2020-02-28 21:18, slack,-
2020-02-29 00:12, ebb,-1.3
2020-02-29 03:48, slack,-
2020-02-29 06:48, flood,1.3
2020-02-29 09:18, slack,-
2020-02-29 13:18, ebb,-2.3
2020-02-29 17:18, slack,-
2020-02-29 19:54, flood,1.3
2020-02-29 22:36, slack,-
2020-03-01 01:36, ebb,-1.0
2020-03-01 04:42, slack,-
2020-03-01 07:06, flood,0.8
2020-03-01 09:24, slack,-
2020-03-01 13:54, ebb,-2.2
2020-03-01 18:00, slack,-
2020-03-01 20:54, flood,1.5
2020-03-02 00:00, slack,-
2020-03-02 03:12, ebb,-0.8
2020-03-02 05:54, slack,-
2020-03-02 07:30, flood,0.3
2020-03-02 09:00, slack,-
2020-03-02 14:48, ebb,-2.1
2020-03-02 18:42, slack,-
2020-03-02 21:54, flood,1.7
2020-03-03 01:36, slack,-
2020-03-03 04:18, ebb,-0.7
2020-03-03 07:42, ebb,-0.1
2020-03-03 15:48, ebb,-2.2
2020-03-03 19:36, slack,-
2020-03-03 23:06, flood,2.0
2020-03-04 02:54, slack,-
2020-03-04 05:18, ebb,-0.8
2020-03-04 08:24, ebb,-0.4
2020-03-04 16:48, ebb,-2.3
2020-03-04 20:30, slack,-
2020-03-05 00:12, flood,2.3
2020-03-05 03:54, slack,-
2020-03-05 06:18, ebb,-0.9
2020-03-05 09:24, ebb,-0.5
2020-03-05 17:48, ebb,-2.5
2020-03-05 21:24, slack,-
2020-03-06 01:06, flood,2.7
2020-03-06 04:36, slack,-
2020-03-06 07:00, ebb,-1.1
2020-03-06 12:42, ebb,-0.4
2020-03-06 18:36, ebb,-2.8
2020-03-06 22:18, slack,-
2020-03-07 01:54, flood,3.0
2020-03-07 05:18, slack,-
2020-03-07 07:42, ebb,-1.4
2020-03-07 13:42, slack,-
2020-03-07 19:24, ebb,-3.1
2020-03-07 23:06, slack,-
2020-03-08 03:36, flood,3.3
2020-03-08 06:48, slack,-
2020-03-08 09:24, ebb,-1.8
2020-03-08 13:42, slack,-
2020-03-08 15:30, flood,0.4
2020-03-08 16:54, slack,-
2020-03-08 21:06, ebb,-3.3
2020-03-09 00:48, slack,-
2020-03-09 04:18, flood,3.4
2020-03-09 07:24, slack,-
2020-03-09 10:06, ebb,-2.2
2020-03-09 14:06, slack,-
2020-03-09 16:18, flood,0.9
2020-03-09 18:06, slack,-
2020-03-09 21:48, ebb,-3.3
2020-03-10 01:36, slack,-
2020-03-10 05:00, flood,3.4
2020-03-10 07:54, slack,-
2020-03-10 10:48, ebb,-2.6
2020-03-10 14:42, slack,-
2020-03-10 17:12, flood,1.4
2020-03-10 19:12, slack,-
2020-03-10 22:42, ebb,-3.1
2020-03-11 02:18, slack,-
2020-03-11 05:42, flood,3.1
2020-03-11 08:24, slack,-
2020-03-11 11:30, ebb,-3.0
2020-03-11 15:18, slack,-
2020-03-11 18:06, flood,1.9
2020-03-11 20:24, slack,-
2020-03-11 23:36, ebb,-2.7
2020-03-12 03:06, slack,-
2020-03-12 06:18, flood,2.6
2020-03-12 08:54, slack,-
2020-03-12 12:18, ebb,-3.3
2020-03-12 16:06, slack,-
2020-03-12 19:00, flood,2.3
2020-03-12 21:36, slack,-
2020-03-13 00:36, ebb,-2.2
2020-03-13 04:00, slack,-
2020-03-13 07:00, flood,2.0
2020-03-13 09:18, slack,-
2020-03-13 13:00, ebb,-3.4
2020-03-13 16:48, slack,-
2020-03-13 19:48, flood,2.7
2020-03-13 22:54, slack,-
2020-03-14 01:42, ebb,-1.7
2020-03-14 05:06, slack,-
2020-03-14 07:36, flood,1.2
2020-03-14 09:42, slack,-
2020-03-14 13:48, ebb,-3.3
2020-03-14 17:36, slack,-
2020-03-14 20:48, flood,2.8
2020-03-15 00:18, slack,-
2020-03-15 03:06, ebb,-1.3
2020-03-15 06:36, slack,-
2020-03-15 08:12, flood,0.4
2020-03-15 09:42, slack,-
2020-03-15 14:42, ebb,-3.1
2020-03-15 18:30, slack,-
2020-03-15 21:54, flood,2.9
2020-03-16 01:48, slack,-
2020-03-16 04:24, ebb,-1.1
2020-03-16 09:00, ebb,-0.3
2020-03-16 15:54, ebb,-2.8
2020-03-16 19:24, slack,-
2020-03-16 23:00, flood,2.8
2020-03-17 03:12, slack,-
2020-03-17 05:42, ebb,-1.0
2020-03-17 10:00, ebb,-0.8
2020-03-17 17:00, ebb,-2.5
2020-03-17 20:30, slack,-
2020-03-18 00:06, flood,2.7
2020-03-18 04:24, slack,-
2020-03-18 09:30, ebb,-1.1
2020-03-18 12:54, ebb,-0.8
2020-03-18 18:06, ebb,-2.4
2020-03-18 21:42, slack,-
2020-03-19 01:18, flood,2.6
2020-03-19 05:12, slack,-
2020-03-19 10:18, ebb,-1.2
2020-03-19 14:12, ebb,-0.5
2020-03-19 19:12, ebb,-2.4
2020-03-19 22:48, slack,-
2020-03-20 02:12, flood,2.6
2020-03-20 05:54, slack,-
2020-03-20 08:48, ebb,-1.2
2020-03-20 10:30, ebb,-1.2
2020-03-20 15:00, ebb,-0.2
2020-03-20 20:06, ebb,-2.4
2020-03-20 23:42, slack,-
2020-03-21 03:00, flood,2.6
2020-03-21 06:24, slack,-
2020-03-21 09:00, ebb,-1.3
2020-03-21 14:48, slack,-
2020-03-21 15:30, flood,0.1
2020-03-21 16:18, slack,-
2020-03-21 20:48, ebb,-2.5
2020-03-22 00:24, slack,-
2020-03-22 03:42, flood,2.6
2020-03-22 06:48, slack,-
2020-03-22 09:30, ebb,-1.5
2020-03-22 14:42, slack,-
2020-03-22 16:06, flood,0.4
2020-03-22 17:18, slack,-
2020-03-22 21:24, ebb,-2.4
2020-03-23 01:00, slack,-
2020-03-23 04:12, flood,2.5
2020-03-23 07:06, slack,-
2020-03-23 10:00, ebb,-1.8
2020-03-23 14:42, slack,-
2020-03-23 16:36, flood,0.6
2020-03-23 18:06, slack,-
2020-03-23 22:00, ebb,-2.3
2020-03-24 01:30, slack,-
2020-03-24 04:42, flood,2.4
2020-03-24 07:30, slack,-
2020-03-24 10:30, ebb,-2.1
2020-03-24 14:48, slack,-
2020-03-24 17:06, flood,0.9
2020-03-24 19:00, slack,-
2020-03-24 22:30, ebb,-2.2
2020-03-25 02:00, slack,-
2020-03-25 05:12, flood,2.2
2020-03-25 07:48, slack,-
2020-03-25 11:00, ebb,-2.4
2020-03-25 15:06, slack,-
2020-03-25 17:42, flood,1.3
2020-03-25 19:48, slack,-
2020-03-25 23:06, ebb,-2.0
2020-03-26 02:30, slack,-
2020-03-26 05:42, flood,1.9
2020-03-26 08:12, slack,-
2020-03-26 11:36, ebb,-2.6
2020-03-26 15:30, slack,-
2020-03-26 18:18, flood,1.6
2020-03-26 20:36, slack,-
2020-03-26 23:42, ebb,-1.8
2020-03-27 03:12, slack,-
2020-03-27 06:12, flood,1.6
2020-03-27 08:30, slack,-
2020-03-27 12:00, ebb,-2.6
2020-03-27 16:00, slack,-
2020-03-27 18:54, flood,1.9
2020-03-27 21:36, slack,-
2020-03-28 00:30, ebb,-1.6
2020-03-28 04:00, slack,-
2020-03-28 06:36, flood,1.1
2020-03-28 08:48, slack,-
2020-03-28 12:24, ebb,-2.6
2020-03-28 16:30, slack,-
2020-03-28 19:36, flood,2.1
2020-03-28 22:30, slack,-
2020-03-29 01:18, ebb,-1.4
2020-03-29 05:00, slack,-
2020-03-29 07:00, flood,0.6
2020-03-29 08:48, slack,-
2020-03-29 12:48, ebb,-2.5
2020-03-29 17:06, slack,-
2020-03-29 20:18, flood,2.2
2020-03-29 23:36, slack,-
2020-03-30 02:30, ebb,-1.1
2020-03-30 06:18, slack,-
2020-03-30 07:24, flood,0.1
2020-03-30 08:24, slack,-
2020-03-30 13:12, ebb,-2.3
2020-03-30 17:54, slack,-
2020-03-30 21:12, flood,2.2
2020-03-31 00:42, slack,-
2020-03-31 03:48, ebb,-0.9
2020-03-31 07:36, ebb,-0.2
2020-03-31 13:48, ebb,-2.1
