Date_Time (LST/LDT), Event, Speed (knots)
2020-07-01 17:42, slack,-
2020-07-01 19:48, ebb,-0.9
2020-07-01 23:12, slack,-
2020-07-02 01:12, flood,0.3
2020-07-02 02:30, slack,-
2020-07-02 07:24, ebb,-3.9
2020-07-02 11:18, slack,-
2020-07-02 14:48, flood,3.5
2020-07-02 18:36, slack,-
2020-07-02 20:42, ebb,-1.1
2020-07-03 02:12, slack,-
2020-07-03 08:06, ebb,-4.0
2020-07-03 11:54, slack,-
2020-07-03 15:30, flood,4.0
2020-07-03 19:18, slack,-
2020-07-03 21:30, ebb,-1.3
2020-07-04 03:12, ebb,-0.2
2020-07-04 08:48, ebb,-4.0
2020-07-04 12:36, slack,-
2020-07-04 16:18, flood,4.3
2020-07-04 20:00, slack,-
2020-07-04 22:18, ebb,-1.4
2020-07-05 03:54, ebb,-0.3
2020-07-05 09:30, ebb,-3.9
2020-07-05 13:18, slack,-
2020-07-05 17:00, flood,4.3
2020-07-05 20:42, slack,-
2020-07-05 23:06, ebb,-1.4
2020-07-06 04:42, ebb,-0.3
2020-07-06 10:12, ebb,-3.6
2020-07-06 14:06, slack,-
2020-07-06 17:42, flood,4.1
2020-07-06 21:18, slack,-
2020-07-06 23:54, ebb,-1.4
2020-07-07 05:30, ebb,-0.3
2020-07-07 11:00, ebb,-3.3
2020-07-07 14:54, slack,-
2020-07-07 18:24, flood,3.8
2020-07-07 22:00, slack,-
2020-07-08 00:42, ebb,-1.5
2020-07-08 06:18, ebb,-0.3
2020-07-08 11:48, ebb,-2.9
2020-07-08 15:36, slack,-
2020-07-08 19:12, flood,3.4
2020-07-08 22:42, slack,-
2020-07-09 01:36, ebb,-1.5
2020-07-09 07:00, ebb,-0.4
2020-07-09 12:30, ebb,-2.4
2020-07-09 16:18, slack,-
2020-07-09 19:48, flood,3.0
2020-07-09 23:18, slack,-
2020-07-10 02:30, ebb,-1.6
2020-07-10 07:48, ebb,-0.4
2020-07-10 13:06, ebb,-1.8
2020-07-10 17:00, slack,-
2020-07-10 20:30, flood,2.6
2020-07-10 23:48, slack,-
2020-07-11 03:24, ebb,-1.8
2020-07-11 08:54, ebb,-0.4
2020-07-11 13:54, ebb,-1.3
2020-07-11 17:30, slack,-
2020-07-11 21:06, flood,2.1
2020-07-12 00:18, slack,-
2020-07-12 04:12, ebb,-2.1
2020-07-12 10:24, ebb,-0.2
2020-07-12 15:42, ebb,-0.8
2020-07-12 18:06, slack,-
2020-07-12 21:42, flood,1.6
2020-07-13 00:48, slack,-
2020-07-13 05:00, ebb,-2.3
2020-07-13 10:24, slack,-
2020-07-13 11:42, flood,0.2
2020-07-13 13:12, slack,-
2020-07-13 16:54, ebb,-0.6
2020-07-13 18:48, slack,-
2020-07-13 22:18, flood,1.1
2020-07-14 01:06, slack,-
2020-07-14 05:36, ebb,-2.5
2020-07-14 10:18, slack,-
2020-07-14 12:42, flood,0.8
2020-07-14 15:54, slack,-
2020-07-14 18:00, ebb,-0.5
2020-07-14 19:48, slack,-
2020-07-14 22:48, flood,0.6
2020-07-15 01:24, slack,-
2020-07-15 06:18, ebb,-2.7
2020-07-15 10:24, slack,-
2020-07-15 13:30, flood,1.4
2020-07-15 17:06, slack,-
2020-07-15 19:00, ebb,-0.5
2020-07-15 21:24, slack,-
2020-07-15 23:24, flood,0.2
2020-07-16 01:24, slack,-
2020-07-16 06:54, ebb,-2.8
2020-07-16 10:48, slack,-
2020-07-16 14:12, flood,2.1
2020-07-16 17:48, slack,-
2020-07-16 19:54, ebb,-0.7
2020-07-17 00:12, ebb,-0.1
2020-07-17 07:30, ebb,-3.0
2020-07-17 11:12, slack,-
2020-07-17 14:48, flood,2.7
2020-07-17 18:24, slack,-
2020-07-17 20:36, ebb,-1.0
2020-07-18 01:54, ebb,-0.3
2020-07-18 08:00, ebb,-3.1
2020-07-18 11:48, slack,-
2020-07-18 15:24, flood,3.1
2020-07-18 19:00, slack,-
2020-07-18 21:18, ebb,-1.1
2020-07-19 02:42, ebb,-0.3
2020-07-19 08:36, ebb,-3.3
2020-07-19 12:30, slack,-
2020-07-19 16:06, flood,3.5
2020-07-19 19:36, slack,-
2020-07-19 22:00, ebb,-1.3
2020-07-20 03:18, ebb,-0.2
2020-07-20 09:12, ebb,-3.5
2020-07-20 13:12, slack,-
2020-07-20 16:48, flood,3.7
2020-07-20 20:18, slack,-
2020-07-20 22:42, ebb,-1.3
2020-07-21 04:00, ebb,-0.1
2020-07-21 09:42, ebb,-3.5
2020-07-21 13:54, slack,-
2020-07-21 17:36, flood,3.8
2020-07-21 21:00, slack,-
2020-07-21 23:24, ebb,-1.4
2020-07-22 04:54, slack,-
2020-07-22 10:30, ebb,-3.5
2020-07-22 14:36, slack,-
2020-07-22 18:18, flood,3.7
2020-07-22 21:36, slack,-
2020-07-23 00:18, ebb,-1.6
2020-07-23 05:06, slack,-
2020-07-23 06:30, slack,-
2020-07-23 11:12, ebb,-3.2
2020-07-23 15:24, slack,-
2020-07-23 18:54, flood,3.5
2020-07-23 22:12, slack,-
2020-07-24 01:12, ebb,-1.8
2020-07-24 05:42, slack,-
2020-07-24 06:48, flood,0.2
2020-07-24 07:48, slack,-
2020-07-24 12:00, ebb,-2.8
2020-07-24 16:06, slack,-
2020-07-24 19:36, flood,3.2
2020-07-24 22:48, slack,-
2020-07-25 02:00, ebb,-2.1
2020-07-25 06:24, slack,-
2020-07-25 07:48, flood,0.4
2020-07-25 09:12, slack,-
2020-07-25 12:54, ebb,-2.2
2020-07-25 16:48, slack,-
2020-07-25 20:18, flood,2.7
2020-07-25 23:18, slack,-
2020-07-26 02:54, ebb,-2.5
2020-07-26 07:06, slack,-
2020-07-26 09:00, flood,0.7
2020-07-26 10:48, slack,-
2020-07-26 14:06, ebb,-1.5
2020-07-26 17:30, slack,-
2020-07-26 20:54, flood,2.0
2020-07-26 23:48, slack,-
2020-07-27 03:42, ebb,-2.8
2020-07-27 07:48, slack,-
2020-07-27 10:18, flood,1.2
2020-07-27 12:48, slack,-
2020-07-27 15:54, ebb,-1.0
2020-07-27 18:24, slack,-
2020-07-27 21:36, flood,1.3
2020-07-28 00:12, slack,-
2020-07-28 04:36, ebb,-3.1
2020-07-28 08:36, slack,-
2020-07-28 11:30, flood,1.8
2020-07-28 15:06, slack,-
2020-07-28 17:18, ebb,-0.7
2020-07-28 19:42, slack,-
2020-07-28 22:18, flood,0.6
2020-07-29 00:24, slack,-
2020-07-29 05:24, ebb,-3.3
2020-07-29 09:18, slack,-
2020-07-29 12:42, flood,2.4
2020-07-29 16:36, slack,-
2020-07-29 18:36, ebb,-0.7
2020-07-29 23:06, slack,-
2020-07-30 06:12, ebb,-3.4
2020-07-30 10:00, slack,-
2020-07-30 13:36, flood,3.1
2020-07-30 17:36, slack,-
2020-07-30 19:42, ebb,-0.9
2020-07-31 01:00, ebb,-0.4
2020-07-31 07:00, ebb,-3.5
2020-07-31 10:48, slack,-
2020-07-31 14:30, flood,3.5
2020-07-31 18:24, slack,-
2020-07-31 20:42, ebb,-1.1
2020-08-01 02:24, ebb,-0.5
2020-08-01 07:54, ebb,-3.5
2020-08-01 11:36, slack,-
2020-08-01 15:18, flood,3.8
2020-08-01 19:06, slack,-
2020-08-01 21:24, ebb,-1.2
2020-08-02 03:18, ebb,-0.4
2020-08-02 08:42, ebb,-3.5
2020-08-02 12:24, slack,-
2020-08-02 16:00, flood,3.8
2020-08-02 19:42, slack,-
2020-08-02 22:00, ebb,-1.3
2020-08-03 04:00, ebb,-0.3
2020-08-03 09:24, ebb,-3.4
2020-08-03 13:12, slack,-
2020-08-03 16:42, flood,3.7
2020-08-03 20:18, slack,-
2020-08-03 22:42, ebb,-1.3
2020-08-04 04:42, ebb,-0.1
2020-08-04 10:12, ebb,-3.2
2020-08-04 14:00, slack,-
2020-08-04 17:24, flood,3.6
2020-08-04 20:48, slack,-
2020-08-04 23:24, ebb,-1.4
2020-08-05 05:24, slack,-
2020-08-05 10:54, ebb,-3.0
2020-08-05 14:36, slack,-
2020-08-05 18:06, flood,3.3
2020-08-05 21:24, slack,-
2020-08-06 00:06, ebb,-1.6
2020-08-06 05:30, slack,-
2020-08-06 06:36, slack,-
2020-08-06 11:30, ebb,-2.6
2020-08-06 15:12, slack,-
2020-08-06 18:42, flood,3.0
2020-08-06 21:54, slack,-
2020-08-07 00:54, ebb,-1.8
2020-08-07 05:54, slack,-
2020-08-07 06:48, flood,0.1
2020-08-07 07:36, slack,-
2020-08-07 12:06, ebb,-2.2
2020-08-07 15:48, slack,-
2020-08-07 19:12, flood,2.7
2020-08-07 22:18, slack,-
2020-08-08 01:42, ebb,-2.0
2020-08-08 06:24, slack,-
2020-08-08 07:30, flood,0.2
2020-08-08 08:30, slack,-
2020-08-08 12:36, ebb,-1.7
2020-08-08 16:18, slack,-
2020-08-08 19:42, flood,2.3
2020-08-08 22:48, slack,-
2020-08-09 02:24, ebb,-2.1
2020-08-09 07:00, slack,-
2020-08-09 08:18, flood,0.3
2020-08-09 09:42, slack,-
2020-08-09 13:12, ebb,-1.3
2020-08-09 16:48, slack,-
2020-08-09 20:12, flood,1.8
2020-08-09 23:06, slack,-
2020-08-10 03:12, ebb,-2.2
2020-08-10 07:30, slack,-
2020-08-10 09:18, flood,0.5
2020-08-10 11:12, slack,-
2020-08-10 14:30, ebb,-0.8
2020-08-10 17:30, slack,-
2020-08-10 20:42, flood,1.3
2020-08-10 23:24, slack,-
2020-08-11 04:00, ebb,-2.3
2020-08-11 08:00, slack,-
2020-08-11 10:24, flood,0.8
2020-08-11 13:00, slack,-
2020-08-11 16:12, ebb,-0.6
2020-08-11 18:18, slack,-
2020-08-11 20:54, flood,0.7
2020-08-11 23:30, slack,-
2020-08-12 04:42, ebb,-2.3
2020-08-12 08:36, slack,-
2020-08-12 11:24, flood,1.2
2020-08-12 15:00, slack,-
2020-08-12 17:24, ebb,-0.5
2020-08-12 19:36, slack,-
2020-08-12 21:24, flood,0.2
2020-08-12 23:12, slack,-
2020-08-13 05:24, ebb,-2.3
2020-08-13 09:12, slack,-
2020-08-13 12:30, flood,1.6
2020-08-13 16:18, slack,-
2020-08-13 18:30, ebb,-0.6
2020-08-13 21:48, ebb,-0.1
2020-08-14 06:12, ebb,-2.4
2020-08-14 09:54, slack,-
2020-08-14 13:30, flood,2.1
2020-08-14 17:12, slack,-
2020-08-14 19:24, ebb,-0.8
2020-08-14 22:36, ebb,-0.4
2020-08-15 06:54, ebb,-2.6
2020-08-15 10:36, slack,-
2020-08-15 14:18, flood,2.6
2020-08-15 17:54, slack,-
2020-08-15 20:12, ebb,-1.0
2020-08-15 23:42, ebb,-0.5
2020-08-16 07:42, ebb,-2.9
2020-08-16 11:24, slack,-
2020-08-16 15:00, flood,3.0
2020-08-16 18:36, slack,-
2020-08-16 20:54, ebb,-1.1
2020-08-17 02:24, ebb,-0.3
2020-08-17 08:24, ebb,-3.2
2020-08-17 12:12, slack,-
2020-08-17 15:48, flood,3.3
2020-08-17 19:12, slack,-
2020-08-17 21:30, ebb,-1.3
2020-08-18 03:12, slack,-
2020-08-18 09:00, ebb,-3.4
2020-08-18 12:54, slack,-
2020-08-18 16:30, flood,3.5
2020-08-18 19:48, slack,-
2020-08-18 22:12, ebb,-1.5
2020-08-19 02:36, slack,-
2020-08-19 04:06, flood,0.3
2020-08-19 05:12, slack,-
2020-08-19 09:42, ebb,-3.5
2020-08-19 13:36, slack,-
2020-08-19 17:12, flood,3.6
2020-08-19 20:18, slack,-
2020-08-19 22:54, ebb,-1.8
2020-08-20 03:00, slack,-
2020-08-20 04:54, flood,0.6
2020-08-20 06:24, slack,-
2020-08-20 10:24, ebb,-3.3
2020-08-20 14:18, slack,-
2020-08-20 17:48, flood,3.5
2020-08-20 20:54, slack,-
2020-08-20 23:42, ebb,-2.2
2020-08-21 03:42, slack,-
2020-08-21 05:48, flood,0.9
2020-08-21 07:30, slack,-
2020-08-21 11:12, ebb,-3.0
2020-08-21 15:00, slack,-
2020-08-21 18:30, flood,3.2
2020-08-21 21:24, slack,-
2020-08-22 00:30, ebb,-2.5
2020-08-22 04:24, slack,-
2020-08-22 06:42, flood,1.2
2020-08-22 08:42, slack,-
2020-08-22 12:06, ebb,-2.6
2020-08-22 15:42, slack,-
2020-08-22 19:06, flood,2.7
2020-08-22 21:54, slack,-
2020-08-23 01:12, ebb,-2.8
2020-08-23 05:12, slack,-
2020-08-23 07:42, flood,1.6
2020-08-23 10:00, slack,-
2020-08-23 13:06, ebb,-2.0
2020-08-23 16:30, slack,-
2020-08-23 19:42, flood,2.1
2020-08-23 22:18, slack,-
2020-08-24 02:00, ebb,-3.1
2020-08-24 05:54, slack,-
2020-08-24 08:42, flood,1.9
2020-08-24 11:30, slack,-
2020-08-24 14:24, ebb,-1.4
2020-08-24 17:30, slack,-
2020-08-24 20:18, flood,1.3
2020-08-24 22:36, slack,-
2020-08-25 02:54, ebb,-3.1
2020-08-25 06:42, slack,-
2020-08-25 09:48, flood,2.3
2020-08-25 13:06, slack,-
2020-08-25 15:54, ebb,-1.0
2020-08-25 18:48, slack,-
2020-08-25 20:54, flood,0.5
2020-08-25 22:42, slack,-
2020-08-26 03:48, ebb,-3.1
2020-08-26 07:36, slack,-
2020-08-26 10:54, flood,2.6
2020-08-26 14:54, slack,-
2020-08-26 17:12, ebb,-0.9
2020-08-26 21:36, ebb,-0.2
2020-08-27 04:48, ebb,-3.0
2020-08-27 08:30, slack,-
2020-08-27 12:00, flood,2.8
2020-08-27 16:12, slack,-
2020-08-27 18:30, ebb,-0.9
2020-08-27 22:54, ebb,-0.7
2020-08-28 05:54, ebb,-2.9
2020-08-28 09:30, slack,-
2020-08-28 13:12, flood,3.0
2020-08-28 17:12, slack,-
2020-08-28 19:42, ebb,-1.0
2020-08-29 01:30, ebb,-0.7
2020-08-29 06:54, ebb,-2.9
2020-08-29 10:30, slack,-
2020-08-29 14:12, flood,3.2
2020-08-29 18:00, slack,-
2020-08-29 20:42, ebb,-1.1
2020-08-30 02:36, ebb,-0.5
2020-08-30 07:48, ebb,-2.9
2020-08-30 11:30, slack,-
2020-08-30 15:00, flood,3.2
2020-08-30 18:42, slack,-
2020-08-30 21:06, ebb,-1.2
2020-08-31 03:24, ebb,-0.2
2020-08-31 08:42, ebb,-3.0
2020-08-31 12:24, slack,-
2020-08-31 15:42, flood,3.2
2020-08-31 19:12, slack,-
2020-08-31 21:42, ebb,-1.4
2020-09-01 03:24, slack,-
2020-09-01 04:36, slack,-
2020-09-01 09:24, ebb,-2.9
2020-09-01 13:06, slack,-
2020-09-01 16:24, flood,3.1
2020-09-01 19:42, slack,-
2020-09-01 22:12, ebb,-1.5
2020-09-02 03:18, slack,-
2020-09-02 04:36, flood,0.3
2020-09-02 05:42, slack,-
2020-09-02 10:06, ebb,-2.8
2020-09-02 13:42, slack,-
2020-09-02 17:00, flood,2.9
2020-09-02 20:06, slack,-
2020-09-02 22:48, ebb,-1.8
2020-09-03 03:30, slack,-
2020-09-03 05:12, flood,0.5
2020-09-03 06:36, slack,-
2020-09-03 10:36, ebb,-2.5
2020-09-03 14:18, slack,-
2020-09-03 17:36, flood,2.7
2020-09-03 20:30, slack,-
2020-09-03 23:30, ebb,-2.0
2020-09-04 03:54, slack,-
2020-09-04 05:48, flood,0.7
2020-09-04 07:24, slack,-
2020-09-04 11:18, ebb,-2.2
2020-09-04 14:48, slack,-
2020-09-04 18:06, flood,2.5
2020-09-04 20:48, slack,-
2020-09-05 00:06, ebb,-2.2
2020-09-05 04:18, slack,-
2020-09-05 06:24, flood,0.9
2020-09-05 08:18, slack,-
2020-09-05 11:48, ebb,-1.9
2020-09-05 15:18, slack,-
2020-09-05 18:36, flood,2.1
2020-09-05 21:12, slack,-
2020-09-06 00:42, ebb,-2.4
2020-09-06 04:48, slack,-
2020-09-06 07:06, flood,1.1
2020-09-06 09:12, slack,-
2020-09-06 12:24, ebb,-1.6
2020-09-06 15:48, slack,-
2020-09-06 19:00, flood,1.7
2020-09-06 21:36, slack,-
2020-09-07 01:18, ebb,-2.4
2020-09-07 05:18, slack,-
2020-09-07 07:48, flood,1.3
2020-09-07 10:18, slack,-
2020-09-07 13:06, ebb,-1.3
2020-09-07 16:30, slack,-
2020-09-07 19:24, flood,1.2
2020-09-07 21:48, slack,-
2020-09-08 01:48, ebb,-2.4
2020-09-08 05:54, slack,-
2020-09-08 08:36, flood,1.5
2020-09-08 11:24, slack,-
2020-09-08 14:18, ebb,-1.0
2020-09-08 17:24, slack,-
2020-09-08 19:48, flood,0.7
2020-09-08 21:54, slack,-
2020-09-09 02:18, ebb,-2.2
2020-09-09 06:30, slack,-
2020-09-09 09:24, flood,1.6
2020-09-09 12:36, slack,-
2020-09-09 15:42, ebb,-0.8
2020-09-09 18:36, slack,-
2020-09-09 20:06, flood,0.2
2020-09-09 21:36, slack,-
2020-09-10 03:00, ebb,-2.1
2020-09-10 07:12, slack,-
2020-09-10 10:24, flood,1.7
2020-09-10 14:00, slack,-
2020-09-10 16:54, ebb,-0.8
2020-09-10 20:24, ebb,-0.1
2020-09-11 04:24, ebb,-2.0
2020-09-11 08:06, slack,-
2020-09-11 11:30, flood,1.9
2020-09-11 15:24, slack,-
2020-09-11 18:00, ebb,-0.8
2020-09-11 20:54, ebb,-0.4
2020-09-12 05:30, ebb,-2.0
2020-09-12 09:06, slack,-
2020-09-12 12:42, flood,2.1
2020-09-12 16:30, slack,-
2020-09-12 19:00, ebb,-0.9
2020-09-12 21:54, ebb,-0.5
2020-09-13 06:30, ebb,-2.3
2020-09-13 10:06, slack,-
2020-09-13 13:48, flood,2.4
2020-09-13 17:18, slack,-
2020-09-13 19:48, ebb,-1.1
2020-09-14 01:24, ebb,-0.5
2020-09-14 07:24, ebb,-2.6
2020-09-14 11:00, slack,-
2020-09-14 14:36, flood,2.7
2020-09-14 17:54, slack,-
2020-09-14 20:30, ebb,-1.3
2020-09-15 02:30, slack,-
2020-09-15 08:12, ebb,-2.9
2020-09-15 11:48, slack,-
2020-09-15 15:18, flood,3.0
2020-09-15 18:30, slack,-
2020-09-15 21:06, ebb,-1.7
2020-09-16 01:30, slack,-
2020-09-16 03:12, flood,0.4
2020-09-16 04:36, slack,-
2020-09-16 08:48, ebb,-3.1
2020-09-16 12:30, slack,-
2020-09-16 16:00, flood,3.1
2020-09-16 19:00, slack,-
2020-09-16 21:42, ebb,-2.1
2020-09-17 01:42, slack,-
2020-09-17 04:00, flood,0.9
2020-09-17 05:48, slack,-
2020-09-17 09:36, ebb,-3.1
2020-09-17 13:12, slack,-
2020-09-17 16:36, flood,3.1
2020-09-17 19:30, slack,-
2020-09-17 22:24, ebb,-2.6
2020-09-18 02:12, slack,-
2020-09-18 04:54, flood,1.5
2020-09-18 07:00, slack,-
2020-09-18 10:18, ebb,-2.9
2020-09-18 13:54, slack,-
2020-09-18 17:18, flood,2.9
2020-09-18 19:54, slack,-
2020-09-18 23:00, ebb,-3.0
2020-09-19 02:48, slack,-
2020-09-19 05:42, flood,2.0
2020-09-19 08:06, slack,-
2020-09-19 11:12, ebb,-2.6
2020-09-19 14:42, slack,-
2020-09-19 17:54, flood,2.4
2020-09-19 20:24, slack,-
2020-09-19 23:42, ebb,-3.3
2020-09-20 03:30, slack,-
2020-09-20 06:30, flood,2.5
2020-09-20 09:12, slack,-
2020-09-20 12:06, ebb,-2.2
2020-09-20 15:36, slack,-
2020-09-20 18:30, flood,1.8
2020-09-20 20:48, slack,-
2020-09-21 00:24, ebb,-3.5
2020-09-21 04:12, slack,-
2020-09-21 07:24, flood,2.9
2020-09-21 10:24, slack,-
2020-09-21 13:12, ebb,-1.8
2020-09-21 16:42, slack,-
2020-09-21 19:06, flood,1.1
2020-09-21 21:06, slack,-
2020-09-22 01:06, ebb,-3.4
2020-09-22 05:00, slack,-
2020-09-22 08:18, flood,3.1
2020-09-22 11:42, slack,-
2020-09-22 14:30, ebb,-1.5
2020-09-22 18:06, slack,-
2020-09-22 19:42, flood,0.4
2020-09-22 21:12, slack,-
2020-09-23 01:54, ebb,-3.2
2020-09-23 05:48, slack,-
2020-09-23 09:18, flood,3.2
2020-09-23 13:00, slack,-
2020-09-23 15:48, ebb,-1.3
2020-09-23 20:18, ebb,-0.2
2020-09-24 03:06, ebb,-2.8
2020-09-24 06:48, slack,-
2020-09-24 10:18, flood,3.0
2020-09-24 14:24, slack,-
2020-09-24 17:00, ebb,-1.2
2020-09-24 21:24, ebb,-0.7
2020-09-25 04:24, ebb,-2.5
2020-09-25 07:48, slack,-
2020-09-25 11:30, flood,2.8
2020-09-25 15:36, slack,-
2020-09-25 18:18, ebb,-1.2
2020-09-26 00:06, ebb,-0.9
2020-09-26 05:36, ebb,-2.4
2020-09-26 09:06, slack,-
2020-09-26 12:42, flood,2.7
2020-09-26 16:36, slack,-
2020-09-26 21:06, ebb,-1.2
2020-09-27 01:48, ebb,-0.6
2020-09-27 06:48, ebb,-2.3
2020-09-27 10:12, slack,-
2020-09-27 13:48, flood,2.7
2020-09-27 17:24, slack,-
2020-09-27 20:30, ebb,-1.3
2020-09-28 02:42, ebb,-0.1
2020-09-28 07:42, ebb,-2.4
2020-09-28 11:18, slack,-
2020-09-28 14:36, flood,2.6
2020-09-28 18:00, slack,-
2020-09-28 20:48, ebb,-1.5
2020-09-29 02:18, slack,-
2020-09-29 03:18, flood,0.3
2020-09-29 04:18, slack,-
2020-09-29 08:30, ebb,-2.4
2020-09-29 12:06, slack,-
2020-09-29 15:18, flood,2.6
2020-09-29 18:24, slack,-
2020-09-29 21:12, ebb,-1.7
2020-09-30 02:18, slack,-
2020-09-30 03:54, flood,0.6
2020-09-30 05:24, slack,-
2020-09-30 09:12, ebb,-2.3
2020-09-30 12:48, slack,-
2020-09-30 15:54, flood,2.4
2020-09-30 18:48, slack,-
2020-09-30 21:42, ebb,-2.0
2020-10-01 02:24, slack,-
2020-10-01 04:24, flood,0.9
2020-10-01 06:18, slack,-
2020-10-01 09:48, ebb,-2.2
