Date,Zone,Effort_sqkm,Species_code,Count,Density
2008-09-30,1,3.36,GL,1,0.3
2008-10-09,1,3.36,GL,12,3.57
2008-10-14,1,3.36,GL,25,7.44
2008-10-16,1,3.36,GL,9,2.68
2008-10-20,1,3.36,GL,5,1.49
2008-10-23,1,3.36,GL,26,7.74
2008-10-30,1,3.36,GL,12,3.57
2008-11-14,1,3.36,GL,47,13.99
2009-10-05,1,3.36,GL,1,0.3
2009-10-11,1,3.36,GL,33,9.82
2009-10-18,1,3.36,GL,10,2.98
2009-10-23,1,3.36,GL,18,5.36
2009-10-28,1,3.36,GL,11,3.27
2009-11-04,1,3.36,GL,26,7.74
2009-11-12,1,3.36,GL,32,9.52
2009-11-19,1,3.36,GL,13,3.87
2010-10-05,1,3.36,GL,9,2.68
2010-10-11,1,3.36,GL,66,19.64
2010-10-19,1,3.36,GL,13,3.87
2010-10-25,1,3.36,GL,6,1.79
2010-10-29,1,3.36,GL,41,12.2
2010-11-03,1,3.36,GL,8,2.38
2010-11-10,1,3.36,GL,25,7.44
2011-10-04,1,3.36,GL,46,13.69
2011-10-07,1,3.36,GL,10,2.98
2011-10-18,1,3.36,GL,10,2.98
2011-10-24,1,3.36,GL,12,3.57
2011-11-01,1,3.36,GL,109,32.44
2011-11-07,1,3.36,GL,21,6.25
2011-11-15,1,3.36,GL,39,11.61
2012-09-28,1,3.36,GL,10,2.98
2012-10-10,1,3.36,GL,97,28.87
2012-10-17,1,3.36,GL,12,3.57
2012-10-23,1,3.36,GL,26,7.74
2012-10-30,1,3.36,GL,13,3.87
2012-11-07,1,3.36,GL,31,9.23
2012-11-14,1,3.36,GL,7,2.08
2013-09-26,1,3.36,GL,16,4.76
2013-10-09,1,3.36,GL,9,2.68
2013-10-15,1,3.36,GL,16,4.76
2013-10-22,1,3.36,GL,0,0
2013-10-29,1,3.36,GL,13,3.87
2013-11-03,1,1.68,GL,17,10.12
2013-11-05,1,3.36,GL,32,9.52
2013-11-13,1,1.68,GL,6,3.57
2014-09-30,1,3.36,GL,13,3.87
2014-10-07,1,3.36,GL,5,1.49
2014-10-14,1,3.36,GL,55,16.37
2014-10-21,1,3.36,GL,13,3.87
2014-10-29,1,3.36,GL,28,8.33
2014-11-05,1,3.36,GL,14,4.17
2014-11-10,1,3.36,GL,31,9.23
2015-10-06,1,3.36,GL,1,0.3
2015-10-14,1,3.36,GL,7,2.08
2015-10-20,1,3.36,GL,17,5.06
2015-10-26,1,3.36,GL,14,4.17
2015-11-03,1,3.36,GL,7,2.08
2015-11-10,1,1.68,GL,7,4.17
2015-11-19,1,0.84,GL,9,10.71
2015-11-20,1,0.84,GL,5,5.95
2016-10-04,1,3.36,GL,95,28.27
2016-10-11,1,3.36,GL,5,1.49
2016-10-28,1,3.36,GL,7,2.08
2016-11-01,1,3.36,GL,10,2.98
2016-11-09,1,3.36,GL,3,0.89
2017-10-03,1,3.36,GL,5,1.49
2017-10-10,1,3.36,GL,6,1.79
2017-10-24,1,3.36,GL,12,3.57
2017-10-31,1,3.36,GL,6,1.79
2017-11-07,1,1.68,GL,0,0
2017-11-16,1,3.36,GL,1,0.3
2018-10-02,1,1.68,GL,7,4.17
2018-10-11,1,3.36,GL,0,0
2018-10-16,1,3.36,GL,13,3.87
2018-10-23,1,3.36,GL,4,1.19
2018-10-30,1,3.36,GL,43,12.8
2018-11-06,1,3.36,GL,5,1.49
2019-10-02,1,3.36,GL,23,6.85
2019-10-19,1,3.36,GL,40,11.9
2019-10-23,1,3.36,GL,16,4.76
2019-10-30,1,3.36,GL,10,2.98
2019-11-05,1,3.36,GL,11,3.27
2020-10-06,1,3.36,GL,2,0.6
2020-10-07,1,1.68,GL,0,0
2020-10-15,1,3.36,GL,8,2.38
2020-10-20,1,3.36,GL,6,1.79
2020-10-26,1,3.36,GL,4,1.19
2020-11-02,1,3.36,GL,9,2.68
2020-11-10,1,3.36,GL,9,2.68
2021-10-07,1,3.36,GL,4,1.19
2021-10-12,1,3.36,GL,6,1.79
2021-10-19,1,3.36,GL,6,1.79
2021-10-26,1,3.36,GL,26,7.74
2021-11-02,1,3.36,GL,13,3.87
2021-11-11,1,3.36,GL,25,7.44
2008-09-30,2,2.56,GL,1,0.39
2008-10-09,2,2.56,GL,6,2.34
2008-10-14,2,2.56,GL,12,4.69
2008-10-16,2,2.56,GL,3,1.17
2008-10-20,2,2.56,GL,13,5.08
2008-10-23,2,2.56,GL,23,8.98
2008-10-30,2,2.56,GL,25,9.77
2008-11-14,2,2.56,GL,39,15.23
2009-10-05,2,2.56,GL,3,1.17
2009-10-11,2,2.56,GL,5,1.95
2009-10-18,2,2.56,GL,8,3.12
2009-10-23,2,2.56,GL,16,6.25
2009-10-28,2,2.56,GL,17,6.64
2009-11-04,2,2.56,GL,18,7.03
2009-11-12,2,2.56,GL,40,15.62
2009-11-19,2,2.56,GL,6,2.34
2010-10-05,2,2.56,GL,16,6.25
2010-10-11,2,2.56,GL,32,12.5
2010-10-19,2,2.56,GL,74,28.91
2010-10-25,2,2.56,GL,2,0.78
2010-10-29,2,2.56,GL,26,10.16
2010-11-03,2,2.56,GL,19,7.42
2010-11-10,2,2.56,GL,35,13.67
2011-10-04,2,2.56,GL,22,8.59
2011-10-07,2,2.56,GL,7,2.73
2011-10-18,2,2.56,GL,16,6.25
2011-10-24,2,2.56,GL,6,2.34
2011-11-01,2,2.56,GL,21,8.2
2011-11-07,2,2.56,GL,32,12.5
2011-11-15,2,2.56,GL,32,12.5
2012-09-28,2,2.56,GL,5,1.95
2012-10-10,2,2.56,GL,51,19.92
2012-10-17,2,2.56,GL,8,3.12
2012-10-23,2,2.56,GL,34,13.28
2012-10-30,2,2.56,GL,6,2.34
2012-11-07,2,2.56,GL,73,28.52
2012-11-14,2,2.56,GL,28,10.94
2013-09-26,2,2.56,GL,9,3.52
2013-10-09,2,2.56,GL,2,0.78
2013-10-15,2,2.56,GL,5,1.95
2013-10-22,2,2.56,GL,5,1.95
2013-10-29,2,2.56,GL,13,5.08
2013-11-03,2,1.28,GL,6,4.69
2013-11-05,2,2.56,GL,15,5.86
2013-11-13,2,1.28,GL,20,15.62
2014-09-30,2,2.56,GL,20,7.81
2014-10-07,2,2.56,GL,8,3.12
2014-10-14,2,2.56,GL,10,3.91
2014-10-21,2,2.56,GL,2,0.78
2014-10-29,2,2.56,GL,15,5.86
2014-11-05,2,2.56,GL,0,0
2014-11-10,2,2.56,GL,12,4.69
2015-10-06,2,2.56,GL,7,2.73
2015-10-14,2,2.56,GL,14,5.47
2015-10-20,2,2.56,GL,22,8.59
2015-10-26,2,2.56,GL,13,5.08
2015-11-03,2,2.56,GL,7,2.73
2015-11-10,2,1.28,GL,3,2.34
2015-11-19,2,0.64,GL,5,7.81
2015-11-20,2,0.64,GL,3,4.69
2016-10-04,2,2.56,GL,3,1.17
2016-10-11,2,2.56,GL,4,1.56
2016-10-28,2,2.56,GL,13,5.08
2016-11-01,2,2.56,GL,12,4.69
2016-11-09,2,2.56,GL,11,4.3
2017-10-03,2,2.56,GL,7,2.73
2017-10-10,2,2.56,GL,5,1.95
2017-10-24,2,2.56,GL,6,2.34
2017-10-31,2,2.56,GL,12,4.69
2017-11-07,2,2.56,GL,0,0
2017-11-16,2,2.56,GL,11,4.3
2018-10-02,2,1.28,GL,5,3.91
2018-10-11,2,2.56,GL,8,3.12
2018-10-16,2,2.56,GL,13,5.08
2018-10-23,2,2.56,GL,11,4.3
2018-10-30,2,2.56,GL,19,7.42
2018-11-06,2,2.56,GL,6,2.34
2019-10-02,2,2.56,GL,6,2.34
2019-10-19,2,2.56,GL,13,5.08
2019-10-23,2,2.56,GL,3,1.17
2019-10-30,2,2.56,GL,12,4.69
2019-11-05,2,2.56,GL,14,5.47
2020-10-06,2,2.56,GL,0,0
2020-10-07,2,1.28,GL,0,0
2020-10-15,2,2.56,GL,15,5.86
2020-10-20,2,2.56,GL,0,0
2020-10-26,2,2.56,GL,8,3.12
2020-11-02,2,2.56,GL,2,0.78
2020-11-10,2,2.56,GL,47,18.36
2021-10-07,2,2.56,GL,7,2.73
2021-10-12,2,2.56,GL,49,19.14
2021-10-19,2,2.56,GL,6,2.34
2021-10-26,2,2.56,GL,6,2.34
2021-11-02,2,2.56,GL,12,4.69
2021-11-11,2,2.56,GL,28,10.94
2008-09-30,3,2.48,GL,1,0.4
2008-10-09,3,2.48,GL,6,2.42
2008-10-14,3,2.48,GL,24,9.68
2008-10-16,3,2.48,GL,2,0.81
2008-10-20,3,2.48,GL,7,2.82
2008-10-23,3,2.48,GL,25,10.08
2008-10-30,3,2.48,GL,14,5.65
2008-11-14,3,2.48,GL,152,61.29
2009-10-05,3,2.48,GL,1,0.4
2009-10-11,3,2.48,GL,17,6.85
2009-10-18,3,2.48,GL,6,2.42
2009-10-23,3,2.48,GL,20,8.06
2009-10-28,3,2.48,GL,16,6.45
2009-11-04,3,2.48,GL,11,4.44
2009-11-12,3,2.48,GL,32,12.9
2009-11-19,3,2.48,GL,32,12.9
2010-10-05,3,2.48,GL,28,11.29
2010-10-11,3,2.48,GL,40,16.13
2010-10-19,3,2.48,GL,39,15.73
2010-10-25,3,2.48,GL,10,4.03
2010-10-29,3,2.48,GL,45,18.15
2010-11-03,3,2.48,GL,52,20.97
2010-11-10,3,2.48,GL,55,22.18
2011-10-04,3,2.48,GL,41,16.53
2011-10-07,3,2.48,GL,32,12.9
2011-10-18,3,2.48,GL,15,6.05
2011-10-24,3,2.48,GL,39,15.73
2011-11-01,3,2.48,GL,15,6.05
2011-11-07,3,2.48,GL,18,7.26
2011-11-15,3,2.48,GL,40,16.13
2012-09-28,3,2.48,GL,10,4.03
2012-10-10,3,2.48,GL,32,12.9
2012-10-17,3,2.48,GL,18,7.26
2012-10-23,3,2.48,GL,34,13.71
2012-10-30,3,2.48,GL,14,5.65
2012-11-07,3,2.48,GL,125,50.4
2012-11-14,3,2.48,GL,13,5.24
2013-09-26,3,2.48,GL,12,4.84
2013-10-09,3,2.48,GL,3,1.21
2013-10-15,3,2.48,GL,11,4.44
2013-10-22,3,2.48,GL,17,6.85
2013-10-29,3,2.48,GL,16,6.45
2013-11-03,3,1.24,GL,10,8.06
2013-11-05,3,2.48,GL,22,8.87
2013-11-13,3,1.24,GL,15,12.1
2014-09-30,3,2.48,GL,13,5.24
2014-10-07,3,2.48,GL,34,13.71
2014-10-14,3,2.48,GL,10,4.03
2014-10-21,3,2.48,GL,12,4.84
2014-10-29,3,2.48,GL,21,8.47
2014-11-05,3,2.48,GL,5,2.02
2014-11-10,3,2.48,GL,10,4.03
2015-10-06,3,2.48,GL,25,10.08
2015-10-14,3,2.48,GL,6,2.42
2015-10-20,3,2.48,GL,19,7.66
2015-10-26,3,2.48,GL,42,16.94
2015-11-03,3,2.48,GL,16,6.45
2015-11-10,3,1.24,GL,9,7.26
2015-11-19,3,0.62,GL,11,17.74
2015-11-20,3,0.62,GL,4,6.45
2016-10-04,3,2.48,GL,37,14.92
2016-10-11,3,2.48,GL,99,39.92
2016-10-28,3,2.48,GL,8,3.23
2016-11-01,3,2.48,GL,7,2.82
2016-11-09,3,2.48,GL,4,1.61
2017-10-03,3,2.48,GL,28,11.29
2017-10-10,3,2.48,GL,9,3.63
2017-10-24,3,2.48,GL,2,0.81
2017-10-31,3,2.48,GL,11,4.44
2017-11-07,3,2.48,GL,0,0
2017-11-16,3,2.48,GL,14,5.65
2018-10-02,3,2.48,GL,131,52.82
2018-10-11,3,2.48,GL,5,2.02
2018-10-16,3,2.48,GL,48,19.35
2018-10-23,3,2.48,GL,44,17.74
2018-10-30,3,2.48,GL,88,35.48
2018-11-06,3,2.48,GL,62,25
2019-10-02,3,2.48,GL,8,3.23
2019-10-19,3,2.48,GL,12,4.84
2019-10-23,3,2.48,GL,7,2.82
2019-10-30,3,2.48,GL,12,4.84
2019-11-05,3,2.48,GL,28,11.29
2020-10-06,3,2.48,GL,5,2.02
2020-10-07,3,1.24,GL,1,0.81
2020-10-15,3,2.48,GL,15,6.05
2020-10-20,3,2.48,GL,6,2.42
2020-10-26,3,2.48,GL,19,7.66
2020-11-02,3,2.48,GL,11,4.44
2020-11-10,3,2.48,GL,187,75.4
2021-10-07,3,2.48,GL,9,3.63
2021-10-12,3,2.48,GL,30,12.1
2021-10-19,3,2.48,GL,12,4.84
2021-10-26,3,2.48,GL,101,40.73
2021-11-02,3,2.48,GL,116,46.77
2021-11-11,3,2.48,GL,24,9.68
2008-09-30,4,4.48,GL,8,1.79
2008-10-09,4,4.48,GL,25,5.58
2008-10-14,4,4.48,GL,70,15.62
2008-10-16,4,4.48,GL,15,3.35
2008-10-20,4,4.48,GL,9,2.01
2008-10-23,4,4.48,GL,146,32.59
2008-10-30,4,4.48,GL,27,6.03
2008-11-14,4,4.48,GL,218,48.66
2009-10-05,4,4.48,GL,27,6.03
2009-10-11,4,4.48,GL,83,18.53
2009-10-18,4,4.48,GL,20,4.46
2009-10-23,4,4.48,GL,29,6.47
2009-10-28,4,4.48,GL,39,8.71
2009-11-04,4,4.48,GL,20,4.46
2009-11-12,4,4.48,GL,56,12.5
2009-11-19,4,4.48,GL,42,9.37
2010-10-05,4,4.48,GL,91,20.31
2010-10-11,4,4.48,GL,41,9.15
2010-10-19,4,4.48,GL,136,30.36
2010-10-25,4,4.48,GL,118,26.34
2010-10-29,4,4.48,GL,40,8.93
2010-11-03,4,4.48,GL,120,26.79
2010-11-10,4,4.48,GL,35,7.81
2011-10-04,4,4.48,GL,66,14.73
2011-10-07,4,4.48,GL,98,21.87
2011-10-18,4,4.48,GL,37,8.26
2011-10-24,4,4.48,GL,52,11.61
2011-11-01,4,4.48,GL,27,6.03
2011-11-07,4,4.48,GL,58,12.95
2011-11-15,4,4.48,GL,29,6.47
2012-09-28,4,4.48,GL,25,5.58
2012-10-10,4,4.48,GL,57,12.72
2012-10-17,4,4.48,GL,55,12.28
2012-10-23,4,4.48,GL,104,23.21
2012-10-30,4,4.48,GL,26,5.8
2012-11-07,4,4.48,GL,115,25.67
2012-11-14,4,4.48,GL,30,6.7
2013-09-26,4,4.48,GL,16,3.57
2013-10-09,4,4.48,GL,14,3.12
2013-10-15,4,4.48,GL,29,6.47
2013-10-22,4,4.48,GL,12,2.68
2013-10-29,4,4.48,GL,43,9.6
2013-11-03,4,2.24,GL,17,7.59
2013-11-05,4,4.48,GL,71,15.85
2013-11-13,4,2.24,GL,20,8.93
2014-09-30,4,4.48,GL,11,2.46
2014-10-07,4,4.48,GL,44,9.82
2014-10-14,4,4.48,GL,19,4.24
2014-10-21,4,4.48,GL,30,6.7
2014-10-29,4,4.48,GL,16,3.57
2014-11-05,4,4.48,GL,28,6.25
2014-11-10,4,4.48,GL,12,2.68
2015-10-06,4,4.48,GL,23,5.13
2015-10-14,4,4.48,GL,20,4.46
2015-10-20,4,4.48,GL,60,13.39
2015-10-26,4,4.48,GL,94,20.98
2015-11-03,4,4.48,GL,24,5.36
2015-11-10,4,2.24,GL,5,2.23
2015-11-19,4,1.12,GL,22,19.64
2015-11-20,4,1.12,GL,7,6.25
2016-10-04,4,4.48,GL,35,7.81
2016-10-11,4,4.48,GL,43,9.6
2016-10-28,4,4.48,GL,30,6.7
2016-11-01,4,4.48,GL,27,6.03
2016-11-09,4,4.48,GL,31,6.92
2017-10-03,4,4.48,GL,14,3.12
2017-10-10,4,4.48,GL,9,2.01
2017-10-24,4,4.48,GL,8,1.79
2017-10-31,4,4.48,GL,35,7.81
2017-11-07,4,4.48,GL,0,0
2017-11-16,4,4.48,GL,21,4.69
2018-10-02,4,4.48,GL,22,4.91
2018-10-11,4,4.48,GL,11,2.46
2018-10-16,4,4.48,GL,27,6.03
2018-10-23,4,4.48,GL,52,11.61
2018-10-30,4,4.48,GL,48,10.71
2018-11-06,4,4.48,GL,47,10.49
2019-10-02,4,4.48,GL,13,2.9
2019-10-19,4,4.48,GL,16,3.57
2019-10-23,4,4.48,GL,22,4.91
2019-10-30,4,4.48,GL,21,4.69
2019-11-05,4,4.48,GL,16,3.57
2020-10-06,4,4.48,GL,34,7.59
2020-10-07,4,2.24,GL,31,13.84
2020-10-15,4,4.48,GL,23,5.13
2020-10-20,4,4.48,GL,36,8.04
2020-10-26,4,4.48,GL,46,10.27
2020-11-02,4,4.48,GL,33,7.37
2020-11-10,4,4.48,GL,139,31.03
2021-10-07,4,4.48,GL,55,12.28
2021-10-12,4,4.48,GL,73,16.29
2021-10-19,4,4.48,GL,34,7.59
2021-10-26,4,4.48,GL,19,4.24
2021-11-02,4,4.48,GL,28,6.25
2021-11-11,4,4.48,GL,26,5.8
2008-09-30,5,3.12,GL,18,5.77
2008-10-09,5,3.12,GL,40,12.82
2008-10-14,5,3.12,GL,151,48.4
2008-10-16,5,3.12,GL,39,12.5
2008-10-20,5,3.12,GL,91,29.17
2008-10-23,5,3.12,GL,104,33.33
2008-10-30,5,3.12,GL,155,49.68
2008-11-14,5,3.12,GL,180,57.69
2009-10-05,5,3.12,GL,90,28.85
2009-10-11,5,3.12,GL,52,16.67
2009-10-18,5,3.12,GL,204,65.38
2009-10-23,5,3.12,GL,57,18.27
2009-10-28,5,3.12,GL,33,10.58
2009-11-04,5,3.12,GL,239,76.6
2009-11-12,5,3.12,GL,40,12.82
2009-11-19,5,3.12,GL,62,19.87
2010-10-05,5,3.12,GL,42,13.46
2010-10-11,5,3.12,GL,258,82.69
2010-10-19,5,3.12,GL,91,29.17
2010-10-25,5,3.12,GL,263,84.29
2010-10-29,5,3.12,GL,165,52.88
2010-11-03,5,3.12,GL,55,17.63
2010-11-10,5,3.12,GL,110,35.26
2011-10-04,5,3.12,GL,26,8.33
2011-10-07,5,3.12,GL,28,8.97
2011-10-18,5,3.12,GL,83,26.6
2011-10-24,5,3.12,GL,24,7.69
2011-11-01,5,3.12,GL,63,20.19
2011-11-07,5,3.12,GL,41,13.14
2011-11-15,5,3.12,GL,63,20.19
2012-09-28,5,3.12,GL,51,16.35
2012-10-10,5,3.12,GL,100,32.05
2012-10-17,5,3.12,GL,181,58.01
2012-10-23,5,3.12,GL,181,58.01
2012-10-30,5,3.12,GL,119,38.14
2012-11-07,5,3.12,GL,31,9.94
2012-11-14,5,3.12,GL,80,25.64
2013-09-26,5,3.12,GL,33,10.58
2013-10-09,5,3.12,GL,150,48.08
2013-10-15,5,3.12,GL,30,9.62
2013-10-22,5,3.12,GL,38,12.18
2013-10-29,5,3.12,GL,61,19.55
2013-11-03,5,1.56,GL,34,21.79
2013-11-05,5,3.12,GL,101,32.37
2013-11-13,5,1.56,GL,37,23.72
2014-09-30,5,3.12,GL,56,17.95
2014-10-07,5,3.12,GL,23,7.37
2014-10-14,5,3.12,GL,8,2.56
2014-10-21,5,3.12,GL,50,16.03
2014-10-29,5,3.12,GL,26,8.33
2014-11-05,5,3.12,GL,113,36.22
2014-11-10,5,3.12,GL,60,19.23
2015-10-06,5,3.12,GL,27,8.65
2015-10-14,5,3.12,GL,22,7.05
2015-10-20,5,3.12,GL,38,12.18
2015-10-26,5,3.12,GL,28,8.97
2015-11-03,5,3.12,GL,9,2.88
2015-11-10,5,1.56,GL,29,18.59
2015-11-19,5,0.78,GL,8,10.26
2015-11-20,5,0.78,GL,7,8.97
2016-10-04,5,3.12,GL,50,16.03
2016-10-11,5,3.12,GL,36,11.54
2016-10-28,5,3.12,GL,27,8.65
2016-11-01,5,3.12,GL,126,40.38
2016-11-09,5,3.12,GL,24,7.69
2017-10-03,5,3.12,GL,39,12.5
2017-10-10,5,3.12,GL,92,29.49
2017-10-24,5,3.12,GL,78,25
2017-10-31,5,3.12,GL,65,20.83
2017-11-07,5,3.12,GL,0,0
2017-11-16,5,3.12,GL,112,35.9
2018-10-02,5,3.12,GL,16,5.13
2018-10-11,5,3.12,GL,124,39.74
2018-10-16,5,3.12,GL,35,11.22
2018-10-23,5,3.12,GL,50,16.03
2018-10-30,5,3.12,GL,33,10.58
2018-11-06,5,3.12,GL,121,38.78
2019-10-02,5,3.12,GL,40,12.82
2019-10-19,5,3.12,GL,36,11.54
2019-10-23,5,3.12,GL,21,6.73
2019-10-30,5,3.12,GL,80,25.64
2019-11-05,5,3.12,GL,8,2.56
2020-10-06,5,3.12,GL,42,13.46
2020-10-07,5,1.56,GL,24,15.38
2020-10-15,5,3.12,GL,34,10.9
2020-10-20,5,3.12,GL,48,15.38
2020-10-26,5,3.12,GL,106,33.97
2020-11-02,5,3.12,GL,51,16.35
2020-11-10,5,3.12,GL,45,14.42
2021-10-07,5,3.12,GL,87,27.88
2021-10-12,5,3.12,GL,47,15.06
2021-10-19,5,3.12,GL,167,53.53
2021-10-26,5,3.12,GL,54,17.31
2021-11-02,5,3.12,GL,82,26.28
2021-11-11,5,3.12,GL,166,53.21
2008-09-30,6,1.2,GL,16,13.33
2008-10-09,6,1.2,GL,13,10.83
2008-10-14,6,1.2,GL,67,55.83
2008-10-16,6,1.2,GL,12,10
2008-10-20,6,1.2,GL,5,4.17
2008-10-23,6,1.2,GL,7,5.83
2008-10-30,6,1.2,GL,47,39.17
2008-11-14,6,1.2,GL,6,5
2009-10-05,6,1.2,GL,39,32.5
2009-10-11,6,1.2,GL,42,35
2009-10-18,6,1.2,GL,14,11.67
2009-10-23,6,1.2,GL,16,13.33
2009-10-28,6,1.2,GL,4,3.33
2009-11-04,6,1.2,GL,13,10.83
2009-11-12,6,1.2,GL,17,14.17
2009-11-19,6,1.2,GL,5,4.17
2010-10-05,6,1.2,GL,60,50
2010-10-11,6,1.2,GL,31,25.83
2010-10-19,6,1.2,GL,3,2.5
2010-10-25,6,1.2,GL,13,10.83
2010-10-29,6,1.2,GL,22,18.33
2010-11-03,6,1.2,GL,35,29.17
2010-11-10,6,1.2,GL,8,6.67
2011-10-07,6,1.2,GL,12,10
2011-10-18,6,1.2,GL,6,5
2011-10-24,6,1.2,GL,2,1.67
2011-11-01,6,1.2,GL,3,2.5
2011-11-07,6,1.2,GL,4,3.33
2011-11-15,6,1.2,GL,11,9.17
2012-09-28,6,1.2,GL,13,10.83
2012-10-10,6,1.2,GL,5,4.17
2012-10-17,6,1.2,GL,16,13.33
2012-10-23,6,1.2,GL,101,84.17
2012-10-30,6,1.2,GL,58,48.33
2012-11-07,6,1.2,GL,13,10.83
2012-11-14,6,1.2,GL,18,15
2013-09-26,6,1.2,GL,61,50.83
2013-10-09,6,1.2,GL,10,8.33
2013-10-15,6,1.2,GL,4,3.33
2013-10-22,6,1.2,GL,5,4.17
2013-10-29,6,1.2,GL,147,122.5
2013-11-03,6,0.6,GL,1,1.67
2013-11-05,6,1.2,GL,5,4.17
2013-11-13,6,0.6,GL,4,6.67
2014-09-30,6,1.2,GL,10,8.33
2014-10-07,6,1.2,GL,6,5
2014-10-14,6,1.2,GL,1,0.83
2014-10-21,6,1.2,GL,4,3.33
2014-10-29,6,1.2,GL,8,6.67
2014-11-05,6,1.2,GL,4,3.33
2014-11-10,6,1.2,GL,0,0
2015-10-06,6,1.2,GL,11,9.17
2015-10-14,6,1.2,GL,7,5.83
2015-10-20,6,1.2,GL,27,22.5
2015-10-26,6,1.2,GL,10,8.33
2015-11-03,6,1.2,GL,7,5.83
2015-11-10,6,0.6,GL,4,6.67
2015-11-19,6,0.3,GL,1,3.33
2015-11-20,6,0.3,GL,1,3.33
2016-10-04,6,1.2,GL,27,22.5
2016-10-11,6,1.2,GL,7,5.83
2016-10-28,6,1.2,GL,7,5.83
2016-11-01,6,1.2,GL,16,13.33
2016-11-09,6,1.2,GL,0,0
2017-10-03,6,1.2,GL,2,1.67
2017-10-10,6,1.2,GL,4,3.33
2017-10-24,6,1.2,GL,14,11.67
2017-10-31,6,1.2,GL,16,13.33
2017-11-07,6,1.2,GL,0,0
2017-11-16,6,1.2,GL,1,0.83
2018-10-02,6,1.2,GL,13,10.83
2018-10-11,6,1.2,GL,13,10.83
2018-10-16,6,1.2,GL,16,13.33
2018-10-23,6,1.2,GL,1,0.83
2018-10-30,6,1.2,GL,4,3.33
2018-11-06,6,1.2,GL,7,5.83
2019-10-02,6,1.2,GL,4,3.33
2019-10-19,6,1.2,GL,4,3.33
2019-10-23,6,1.2,GL,11,9.17
2019-10-30,6,1.2,GL,13,10.83
2019-11-05,6,1.2,GL,4,3.33
2020-10-06,6,1.2,GL,1,0.83
2020-10-07,6,0.6,GL,2,3.33
2020-10-15,6,1.2,GL,77,64.17
2020-10-20,6,1.2,GL,44,36.67
2020-10-26,6,1.2,GL,174,145
2020-11-02,6,1.2,GL,47,39.17
2020-11-10,6,1.2,GL,3,2.5
2021-10-07,6,1.2,GL,29,24.17
2021-10-12,6,1.2,GL,5,4.17
2021-10-19,6,1.2,GL,14,11.67
2021-10-26,6,1.2,GL,45,37.5
2021-11-02,6,1.2,GL,1,0.83
2021-11-11,6,1.2,GL,10,8.33
2008-09-30,1,3.36,CoMu,1,0.3
2008-10-09,1,3.36,CoMu,1,0.3
2008-10-14,1,3.36,CoMu,0,0
2008-10-16,1,3.36,CoMu,0,0
2008-10-20,1,3.36,CoMu,0,0
2008-10-23,1,3.36,CoMu,0,0
2008-10-30,1,3.36,CoMu,0,0
2008-11-14,1,3.36,CoMu,1,0.3
2009-10-05,1,3.36,CoMu,1,0.3
2009-10-11,1,3.36,CoMu,2,0.6
2009-10-18,1,3.36,CoMu,1,0.3
2009-10-23,1,3.36,CoMu,5,1.49
2009-10-28,1,3.36,CoMu,0,0
2009-11-04,1,3.36,CoMu,3,0.89
2009-11-12,1,3.36,CoMu,23,6.85
