InputID,TargetID,Distance
653,"9449880",4757.57314514029
654,"9449880",5501.7282670177
655,"9449880",6317.05045901592
656,"9449982",6778.14808329725
657,"9449982",6136.34333930511
658,"9449982",5600.68990240263
659,"9449982",5204.07002780252
660,"9449982",4979.81545762003
661,"9449982",4951.40170011705
662,"9449982",5122.0889553157
663,"9449982",5473.28159358722
664,"9449982",5973.22586258961
665,"9449982",6588.14409941577
666,"9449982",7288.995665393
667,"9449712",5613.37721627662
668,"9449712",6336.65506587016
669,"9449746",6528.65374288046
670,"9449746",6301.4488871991
671,"9449746",6228.54696195189
672,"9449746",6315.29391494812
673,"9449746",6555.35491051326
674,"9449771",6279.14934466762
675,"9449798",5611.25533236384
676,"9449798",4611.85951338455
677,"9449798",3613.01955015187
678,"9449798",2615.37238281227
679,"9449798",1621.12166851768
680,"9449798",646.141284775933
681,"9449798",456.685874560725
682,"9449798",1414.64686354422
683,"9449904",1990.68987410172
684,"9449904",2534.54419238269
685,"9449904",3299.48213393641
686,"9449904",4165.43520438453
687,"9449880",4423.58568449146
688,"9449880",4604.10895611277
689,"9449880",4982.8836084089
690,"9449880",5519.24266848631
691,"9449880",6172.24035628646
692,"9449982",6881.39539688966
693,"9449982",6087.97357115937
694,"9449982",5364.21860534914
695,"9449982",4742.13662148068
696,"9449982",4266.43617971573
697,"9449982",3989.82393877132
698,"9449982",3954.3029597043
699,"9449982",4166.04466848704
700,"9449982",4590.96328786049
701,"9449982",5176.82905735876
702,"9449982",5875.69346679436
703,"9449982",6652.03636417332
704,"9449712",4927.54458864419
705,"9449712",5737.93414286644
706,"9449712",6600.65753722988
707,"9449746",7291.83299413844
708,"9449771",6755.49550665574
709,"9449771",6149.61418803943
710,"9449771",5656.88856294685
711,"9449771",5308.91892912654
712,"9449771",5135.21670516584
713,"9449798",4670.55899584245
714,"9449798",3687.65294100595
715,"9449798",2717.54433911566
716,"9449798",1781.26651540609
717,"9449798",981.006475425992
718,"9449798",868.007576482851
719,"9449904",893.615941018412
720,"9449904",1121.61378726438
721,"9449904",1928.49301511313
722,"9449904",2860.37635892656
723,"9449904",3827.01192889087
724,"9449904",4807.4824468595
725,"9449880",5570.18461414525
726,"9449880",5887.12716047302
727,"9449880",6347.53310040767
728,"9449880",6922.83810349484
729,"9449982",6362.0226935724
730,"9449982",5494.10171359999
731,"9449982",4679.3774930127
732,"9449982",3950.89774629925
733,"9449982",3365.14657603218
734,"9449982",3006.73064166229
735,"9449982",2959.43339537485
736,"9449982",3236.92169949038
737,"9449982",3768.11323508634
738,"9449982",4463.32743735851
739,"9449982",5257.89934009662
740,"9449982",6113.20851311959
741,"9449712",4364.97285026148
742,"9449712",5262.71596230914
743,"9449712",6192.0085166821
744,"9449771",6798.21912367247
745,"9449771",6032.84522532005
746,"9449771",5345.67655986892
747,"9449771",4770.62808901533
748,"9449771",4352.37003890661
749,"9449771",4138.71425183031
750,"9449771",4161.29600868109
751,"9449798",4018.11619390456
752,"9449798",3151.43165276729
753,"9449798",2391.52359289581
754,"9449798",1873.19210111847
755,"9449904",1279.62983988338
756,"9449904",308.740948809874
757,"9449904",744.841562953794
758,"9449904",1736.62214324956
759,"9449904",2734.68892509034
760,"9449904",3734.00456610755
761,"9449911",4445.23261901354
762,"9449911",5222.66030283532
763,"9449911",6065.79481787132
764,"9449911",6950.76624829017
765,"9449982",6920.29186916084
766,"9449982",5966.46151307459
767,"9449982",5030.75395269292
768,"9449982",4125.51894808807
769,"9449982",3276.11458322744
770,"9449982",2539.20181292976
771,"9449982",2040.53028501779
772,"9449982",1970.17277269262
773,"9449982",2366.6424692667
774,"9449982",3053.19690051525
775,"9449982",3878.74012563509
776,"9449982",4771.67030755457
777,"9449982",5700.40779231346
778,"9449712",3978.30115657525
779,"9449712",4946.7231607183
780,"9449712",5925.77914706985
781,"9449771",6243.06685545539
782,"9449771",5399.56699655339
783,"9449771",4619.12995024809
784,"9449771",3939.41581997847
785,"9449771",3420.9984312339
786,"9449771",3144.68778874927
787,"9449771",3174.3487630193
788,"9449771",3502.21595681856
789,"9449798",3805.20624620469
790,"9449798",3204.28755700946
791,"9449904",2545.49677757665
792,"9449904",1713.42442410693
793,"9449904",1180.54729729897
794,"9449904",1361.30813438562
795,"9449911",2041.54810996456
796,"9449911",2383.10940538192
797,"9449911",3031.84768553225
798,"9449911",3834.91701814335
799,"9449911",4714.0932194183
800,"9449911",5633.85830707178
801,"9449911",6577.20625832102
802,"9449982",6709.34924664309
803,"9449982",5720.45388855476
804,"9449982",4736.39279040197
805,"9449982",3760.9625410276
806,"9449982",2803.18754300905
807,"9449982",1890.10056974249
808,"9449982",1135.20858100374
809,"9449982",1003.25244938793
810,"9449982",1651.03937814665
811,"9449982",2539.08353059454
812,"9449982",3488.48934621333
813,"9449982",4460.24318374145
814,"9449994",5314.77917282151
815,"9449712",3821.30491099723
816,"9449712",4821.36491437069
817,"9449712",5821.54156856459
818,"9449771",5808.40629371494
819,"9449771",4890.50360921582
820,"9449771",4012.23937518973
821,"9449771",3206.35329135764
822,"9449771",2542.62372900614
823,"9449771",2156.5636551525
824,"9449771",2199.58985795461
825,"9449771",2650.89072969589
826,"9449771",3349.30517442621
827,"9449904",3914.69685913057
828,"9449904",3127.22281479517
829,"9449904",2497.1568841613
830,"9449911",2024.40757087398
831,"9449911",1267.40752246554
832,"9449911",1056.41633514594
833,"9449911",1620.89695800988
834,"9449911",2477.94193918016
835,"9449911",3413.89563249642
836,"9449911",4378.4435996502
837,"9449911",5356.16011254591
838,"9449911",6340.95669258208
839,"9449982",6643.93660035944
840,"9449982",5643.59115047918
841,"9449982",4643.26898258002
842,"9449982",3642.98927559114
843,"9449982",2642.80024334609
844,"9449982",1642.86750441401
845,"9449982",644.385284233771
846,"9449982",364.759370888565
847,"9449982",1361.05277245222
848,"9449982",2360.82149828597
849,"9449982",3360.9656188009
850,"9449994",3936.78605293157
851,"9449994",4517.45062603666
852,"9449712",3921.6655071293
853,"9449712",4901.29035063178
854,"9449712",5887.90554014722
855,"9449771",5522.76036786711
856,"9449771",4547.56264509006
857,"9449771",3586.27479374417
858,"9449771",2654.05439592149
859,"9449771",1796.73023345195
860,"9449771",1189.14729201926
861,"9449771",1265.50384726524
862,"9449771",1946.92723227268
863,"9449771",2825.09261141911
864,"9449771",3764.75335624571
865,"9449911",3746.5344604866
866,"9449911",2746.16494712471
867,"9449911",1745.82954495217
868,"9449911",745.665550520137
869,"9449911",256.341288988823
870,"9449911",1255.78741418716
871,"9449911",2256.07859632485
872,"9449911",3256.43619098134
873,"9449911",4256.8133772836
874,"9449911",5257.19897112995
875,"9449911",6257.58894023843
876,"9449982",6728.29972824732
877,"9449982",5742.66898795385
878,"9449982",4763.20006315286
879,"9449982",3794.66736913463
880,"9449982",2848.24927060042
881,"9449982",1956.30908521135
882,"9449982",1242.32219275538
883,"9449982",1123.02336959015
884,"9449982",1726.44038731889
885,"9449994",2418.05852531699
886,"9449994",2598.63214193046
887,"9449994",3108.11314544643
888,"9449994",3816.993840617
889,"9449712",4261.23764905812
890,"9449712",5177.00021712893
891,"9449712",6119.32296693913
892,"9449771",5409.7853851925
893,"9449771",4409.67391721917
894,"9449771",3409.73117748682
895,"9449771",2410.16718370972
896,"9449771",1411.78663695854
897,"9449771",423.052794938066
898,"9449771",605.311763008038
899,"9449771",1598.57045440046
900,"9449771",2597.31576228978
901,"9449771",3596.98030915825
902,"9449911",3871.40933577285
903,"9449911",2914.22598699648
904,"9449911",1999.80322995128
905,"9449911",1227.72546230367
906,"9449911",1008.46599351481
907,"9449911",1590.06116434567
908,"9449911",2457.88167934145
909,"9449911",3399.36276232839
910,"9449911",4367.12136620361
911,"9449911",5346.9082525642
912,"9449932",5947.21182965422
913,"9449932",6383.71560297308
914,"9449982",6008.99073145381
915,"9449982",5081.12187231253
916,"9449982",4186.79194623955
917,"9449982",3352.94669956594
918,"9449982",2637.58863137036
919,"9449982",2161.73390030203
920,"9449982",2095.44996892261
921,"9449994",1762.49916303485
922,"9449994",1417.98772802858
923,"9449994",1707.79710749181
924,"9449994",2413.30656781187
925,"9449994",3276.14439341576
926,"9449712",4789.40786251558
927,"9449712",5619.75183378828
928,"9449771",6469.49900353349
929,"9449771",5480.17060424953
930,"9449771",4495.74447307593
931,"9449771",3520.33562365587
932,"9449771",2564.25495215965
933,"9449771",1661.21643280387
934,"9449771",972.354171091947
935,"9449771",1064.3783405797
936,"9449771",1822.61512398655
937,"9449771",2740.90250626933
938,"9449771",3701.99449323834
939,"9449911",4235.64586542438
940,"9449911",3383.13468057068
941,"9449911",2636.6837443585
942,"9449911",2111.91822755466
943,"9449911",1992.45892385399
944,"9449911",2341.1926571317
945,"9449911",2999.01151774796
946,"9449911",3809.00953537519
947,"9449932",4532.86577667288
948,"9449932",4682.54003046035
949,"9449932",5030.61457849756
950,"9449932",5539.81749256974
951,"9449932",6170.38617734222
952,"9449982",5563.19326845532
953,"9449982",4760.30970808613
954,"9449982",4046.42739869179
955,"9449982",3476.80857541998
956,"9449994",3076.99465803404
957,"9449994",2090.21328489657
958,"9449994",1127.68895913509
959,"9449994",419.486069062662
960,"9449994",1040.12023203673
961,"9449994",1997.32996607718
962,"9449994",2983.01847983563
963,"9449712",5451.63304732284
964,"9449712",6193.82626445456
965,"9449771",6680.00755111178
966,"9449771",5727.15954276865
967,"9449771",4793.7258450879
968,"9449771",3893.69413685563
969,"9449771",3056.7132820955
970,"9449771",2351.11327895548
971,"9449771",1927.06167934628
972,"9449771",1975.09374093315
973,"9449771",2467.79645815078
974,"9449771",3206.34354619005
975,TWC1165,3650.970393854
976,TWC1165,3339.95227798659
977,TWC1165,3313.99609112426
978,"9449911",3450.59181401315
979,"9449911",3068.33536624927
980,"9449911",2987.36941225087
981,"9449911",3230.42816408892
982,"9449911",3734.77606746135
983,"9449932",3620.56758394214
984,"9449932",3533.58541605832
985,"9449932",3723.64531918207
986,"9449932",4152.88277481643
987,"9449932",4756.98733732023
988,"9449932",5478.41345840809
989,"9449988",5818.6953365061
990,"9449988",4983.90409900883
991,"9449988",4221.72682717649
992,"9449988",3578.86119102711
993,"9449994",3103.99239217653
994,"9449994",2129.75716727687
995,"9449994",1199.39869768864
996,"9449994",585.528568085864
997,"9449994",1117.46364397611
998,"9449994",2038.6763133709
999,"9449994",3010.85902182421
1000,"9449712",6205.14062250149
1001,"9449712",6866.36358101656
1002,"9449771",7027.95682639165
1003,"9449771",6129.44010030979
1004,"9449771",5267.77843950908
1005,"9449771",4464.36315581009
1006,"9449771",3756.75152770532
1007,"9449771",3208.95943408313
1008,"9449771",2912.60265277537
1009,"9449771",2944.60230438058
1010,"9449771",3295.40683430806
1011,TWC1165,3453.62925886711
1012,TWC1165,2784.18036639452
1013,TWC1165,2361.64294588653
1014,TWC1165,2324.78952409735
1015,TWC1165,2689.52172236807
1016,TWC1165,3326.25911423956
1017,"9449911",3985.02851342971
1018,"9449932",3781.37564043435
1019,"9449932",3110.19852347764
1020,"9449932",2655.08185310458
1021,"9449932",2535.18758827686
1022,"9449932",2794.00863251959
1023,"9449932",3344.7547053886
1024,"9449932",4070.61119607393
1025,"9449932",4894.27815409916
1026,"9449988",5378.49761705162
1027,"9449988",4462.09862044257
1028,"9449988",3590.82213954452
1029,"9449988",2807.00467304732
1030,"9449988",2205.93265729278
1031,"9449988",1963.3121503722
1032,"9449994",1899.21726607072
1033,"9449994",1584.71227802507
1034,"9449994",1848.565399819
1035,"9449994",2514.88952512403
1036,"9449994",3351.67702242379
1037,"9449712",7020.6002221748
1038,"9449712",7611.30762679623
1039,"9449771",7494.22739791002
1040,"9449771",6658.92682939303
1041,"9449771",5875.43727049724
1042,"9449771",5167.37980920228
1043,"9449771",4569.95179824013
1044,"9449771",4131.42822236442
1045,"9449771",3905.70521768546
1046,"9449771",3929.62615409357
1047,TWC1165,3811.65427904517
1048,TWC1165,2889.84840772636
1049,TWC1165,2043.36253900151
1050,TWC1165,1414.57706803445
1051,TWC1165,1352.15282657591
1052,TWC1165,1912.38004089142
1053,TWC1165,2736.36049243088
1054,TWC1165,3649.62069777003
1055,"9449932",3200.21001916673
1056,"9449932",2369.78455526526
1057,"9449932",1729.74116821017
1058,"9449932",1539.38987220177
1059,"9449932",1936.24090630289
1060,"9449932",2670.19241156531
1061,"9449932",3537.28952465737
1062,"9449932",4460.54905214326
1063,"9449988",5099.10304931542
1064,"9449988",4121.03656500162
1065,"9449988",3156.99607672418
1066,"9449988",2225.28593277141
1067,"9449988",1392.39438826393
1068,"9449988",962.921688446583
1069,"9449988",1384.65360988916
1070,"9449988",2215.60476085877
1071,"9449994",2754.49730414624
1072,"9449994",3239.55703887852
1073,"9449994",3924.76723732746
1074,"9449161",7047.66067586213
1075,"9449161",7034.54855061561
1076,"9449161",7162.52821937029
1077,"9449771",7287.94662967551
1078,"9449771",6579.7891831058
1079,"9449771",5956.06237954526
1080,"9449771",5445.85403786814
1081,"9449771",5083.460149567
1082,"9449771",4901.77536617221
1083,TWC1165,4597.06869363456
1084,TWC1165,3599.16208864091
1085,TWC1165,2603.16833424616
1086,TWC1165,1612.63557022173
1087,TWC1165,652.910451775379
1088,TWC1165,503.568370197805
1089,TWC1165,1443.07332405506
1090,TWC1165,2431.65182610155
1091,TWC1165,3427.09659301049
1092,"9449932",2861.027701975
1093,"9449932",1886.80041579688
1094,"9449932",967.544522003489
1095,"9449932",560.231461485718
1096,"9449932",1301.21730473978
1097,"9449932",2252.56830155992
1098,"9449932",3233.6591854281
1099,"9449932",4223.81697011817
1100,"9449988",5007.50032136484
1101,"9449988",4007.13776397919
1102,"9449988",3006.79852200817
1103,"9449988",2006.51746710639
1104,"9449988",1006.46810234103
1105,"9449988",37.873969942816
1106,"9449988",995.731658366694
1107,"9449988",1995.77537178549
1108,"9449988",2996.05537916338
1109,"9449988",3996.3942544014
1110,"9449994",4644.93778751534
1111,"9449161",6051.38912248642
1112,"9449161",6036.11321120381
1113,"9449161",6184.78771792101
1114,"9449161",6486.14828411714
1115,"9449161",6920.27629808591
1116,"9449771",6800.67136689239
1117,"9449771",6358.59890664263
1118,"9449771",6051.11743239976
1119,TWC1165,5633.87497156997
1120,TWC1165,4643.26260481493
1121,TWC1165,3657.98001316278
1122,TWC1165,2683.90343966603
1123,TWC1165,1739.95612230592
1124,TWC1165,923.659395529948
1125,TWC1165,824.885317855136
1126,TWC1165,1584.08163725792
1127,TWC1165,2517.89261418452
1128,TWC1165,3488.81663846078
1129,"9449932",2851.52691764303
1130,"9449932",1872.36314893284
1131,"9449932",939.080039128901
1132,"9449932",509.498221052379
1133,"9449932",1280.19338911407
1134,"9449932",2240.48908693726
1135,"9449932",3225.25613598271
1136,"9449932",4217.38692741296
1137,"9449988",5113.79088712194
1138,"9449988",4139.19727779277
1139,"9449988",3180.66674551174
1140,"9449988",2258.7425178048
1141,"9449988",1445.26279675146
1142,"9449988",1037.90236331581
1143,"9449988",1437.80668171354
1144,"9449988",2249.20536329578
1145,"9449988",3170.51280594078
1146,"9449988",4128.79741728866
1147,"9449988",5103.2709850964
1148,"9449161",5056.747312369
1149,"9449161",5038.45669314784
1150,"9449161",5215.64775182961
1151,"9449161",5569.6948074807
1152,"9449161",6069.72834487685
1153,"9449161",6683.05972347371
1154,"9449771",7294.36896015466
1155,TWC1165,6808.17327258445
1156,TWC1165,5845.42373585353
1157,TWC1165,4897.78755827605
1158,TWC1165,3976.08554391157
1159,TWC1165,3103.51067520056
1160,TWC1165,2335.78460944889
1161,TWC1165,1811.51592441903
1162,TWC1165,1763.20138358365
1163,"9448918",2126.90194192976
1164,"9448918",2327.60618961652
1165,"9448918",2883.29240882328
1166,"9449932",3174.66859863309
1167,"9449932",2335.17889853098
1168,"9449932",1682.01933844956
1169,"9449932",1485.56602391328
1170,"9449932",1893.72980056694
1171,"9449932",2639.52789213754
1172,"9449932",3514.19851727063
1173,"9449932",4442.25885488202
1174,"9449932",5396.23248556461
1175,"9449988",4495.59154035927
1176,"9449988",3632.35912365913
1177,"9449988",2859.94956650574
1178,"9449988",2272.92310844758
1179,"9449988",2038.29257101001
1180,"9449988",2268.18935877643
1181,"9449988",2852.42327567411
1182,"9449988",3623.47117195514
1183,"9449988",4486.01798239865
1184,"9449988",5396.36549510699
1185,"9449161",4064.93150328906
1186,"9449161",4042.155449492
1187,"9449161",4260.98057678158
1188,"9449161",4687.69373145769
1189,"9449161",5272.05574804885
1190,"9449161",5967.935434252
1191,"9449161",6740.88400215542
1192,TWC1165,7126.09539808758
1193,TWC1165,6212.80901219642
1194,TWC1165,5330.8858734331
1195,TWC1165,4498.80881380435
1196,TWC1165,3749.90739416109
1197,TWC1165,3144.18802879695
1198,"9448918",2342.44140973294
1199,"9448918",1542.04413805908
1200,"9448918",1127.09958121744
1201,"9448918",1471.18720247335
1202,"9448918",2249.44772775943
1203,"9448876",3100.40235336658
1204,"9449932",3066.26215171069
1205,"9449932",2603.47713666735
1206,"9449932",2481.09064867925
1207,"9449932",2745.01664847455
1208,"9449932",3303.9385559437
1209,"9449932",4037.13903031087
1210,"9449932",4866.47316916703
1211,"9449932",5750.49725239785
1212,"9449988",5028.84859453446
1213,"9449988",4274.69419622103
1214,"9449988",3641.19364730063
1215,"9449988",3200.80619602128
1216,"9449988",3038.68686330612
1217,"9449988",3197.44645354496
1218,"9449988",3635.28516276721
1219,"9449988",4267.14436447352
1220,"9449988",5020.29204938329
1221,"9449988",5848.05368615397
1222,"9449161",3078.67378376972
1223,"9449161",3048.538158724
1224,"9449161",3333.24449278326
1225,"9449161",3863.81082575953
1226,"9449161",4555.12136511277
1227,"9449161",5345.16683645319
1228,"9449161",6196.29467287822
1229,"9449161",7086.53004943815
1230,TWC1165,6710.48404347084
1231,TWC1165,5903.38451205683
1232,"9448918",5056.89169696863
1233,"9448918",4056.87948311929
1234,"9448918",3057.11837015511
1235,"9448918",2057.9743439922
1236,"9448918",1061.19185574288
1237,"9448918",136.315778938611
1238,"9448918",955.311421028087
1239,"9448918",1951.47173008435
1240,"9448876",2122.57985770938
1241,"9448876",2566.98587379929
1242,"9448876",3267.27255744733
1243,"9449932",3479.41072957966
1244,"9449932",3672.27505004787
1245,"9449932",4106.88400299946
1246,"9449932",4716.88197198763
1247,"9449932",5443.62397800925
1248,"9448683",5147.80284528886
1249,"9448683",4609.84502638451
1250,"9448683",4242.99993024008
1251,"9448683",4093.53219801018
1252,"9449988",4162.41810410116
1253,"9449988",4039.0818807342
1254,"9449988",4159.83509299476
1255,"9449988",4505.09280239898
1256,"9449988",5028.82510246752
1257,"9449988",5681.89143330268
1258,"9449988",6424.97363450242
1259,"9449161",2105.7975508182
1260,"9449161",2061.48879532756
1261,"9449161",2463.0609234384
1262,"9449161",3144.07100793194
1263,"9449161",3962.98829473931
1264,"9449161",4850.45876969316
1265,"9449161",5774.9636067736
1266,"9449161",6721.237934594
1267,"9448918",7110.16600586315
1268,"9448918",6118.6122644959
1269,"9448918",5130.49262857571
1270,"9448918",4148.26184525822
1271,"9448918",3177.38590952358
1272,"9448918",2232.72686539386
1273,"9448918",1369.64975414452
1274,"9448918",876.581313224117
1275,"9448918",1289.35344432192
1276,"9448876",1147.73379473836
1277,"9448876",1183.12373974681
1278,"9448876",1866.50797205884
1279,"9448876",2751.27307662281
1280,"9448876",3695.50218247615
1281,"9449932",4630.0834429812
1282,"9448772",4497.11422666001
1283,"9448772",4401.26140586939
1284,"9448772",4529.87255450064
1285,"9448683",4394.77296019616
1286,"9448683",3750.3105212404
1287,"9448683",3288.95239484645
1288,"9448683",3093.73009829694
1289,"9448683",3213.51881934404
1290,"9448683",3617.15630005204
1291,"9448683",4224.04017632953
1292,"9448683",4960.11999239762
1293,"9448683",5776.21368043698
1294,"9449988",6431.64275358653
1295,"9449988",7096.64854671938
